 // Trained status = false
// Topology = 51,10,[45,40,35,30,25,20,15,10,5,3],2
// Number of neurons = 281
// Layer information: (layer_position {neuron_i = status_i, ...})

# -1 {0=-1.0}
# 0 {1=0.7310585786300049, 2=0.5, 3=0.5, 4=0.6562477069322105, 5=0.5, 6=0.6076631698328917, 7=0.7310585786300049, 8=0.5, 9=0.5, 10=0.5, 11=0.5, 12=0.7310585786300049, 13=0.5, 14=0.5, 15=0.5, 17=0.5, 16=0.5, 19=0.5, 18=0.5, 21=0.5, 20=0.5, 23=0.5, 22=0.7310585786300049, 25=0.5, 24=0.5, 27=0.5, 26=0.5, 29=0.5, 28=0.5, 31=0.7310585786300049, 30=0.5, 34=0.5, 35=0.5, 32=0.5, 33=0.5, 38=0.5, 39=0.5, 36=0.5, 37=0.5, 42=0.7310585786300049, 43=0.7310585786300049, 40=0.5, 41=0.5109631426056456, 46=0.7310585786300049, 47=0.5, 44=0.5149209434084524, 45=0.7310585786300049, 51=0.5, 50=0.5, 49=0.52497918747894, 48=0.5}
# 1 {68=0.5731472247973372, 69=0.5224875489156587, 70=0.3777997010556521, 71=0.5174143989316147, 64=0.4063075364827877, 65=0.5846297057938578, 66=0.6011941455094226, 67=0.4225956929494941, 76=0.5221531552708178, 77=0.5509818227351581, 78=0.42228371408375137, 79=0.5047556393032593, 72=0.5436181883539842, 73=0.48693414978325994, 74=0.36300955056307377, 75=0.45592949777734976, 85=0.5084503344841088, 84=0.4469749182884641, 87=0.5257147630994204, 86=0.4783763858865461, 81=0.6276415221764501, 80=0.4280468852730563, 83=0.5017394637108482, 82=0.45704946322264073, 93=0.515913213431651, 92=0.37382656590330454, 95=0.5097671551551028, 94=0.534484096414994, 89=0.4388862507861762, 88=0.4790185487794323, 91=0.47362408513788085, 90=0.39805295752207936, 96=0.5755194116671771, 55=0.6581189838661019, 54=0.9999710980220813, 53=1.0, 52=1.0, 59=0.5635352194496839, 58=0.5338209220419898, 57=0.5404490753195299, 56=0.48948862698894285, 63=0.4844621601264558, 62=0.41150220355019124, 61=0.5267692697209372, 60=0.48749850298628106}
# 2 {136=0.49006059447180356, 129=0.5629960213383295, 128=0.5732741729743347, 131=0.4830032612625038, 130=0.43916554172704847, 133=0.5147706452226789, 132=0.5992431054833337, 135=0.5281827592387525, 134=0.4785471050920722, 102=0.5328221854045552, 103=0.4753629893941998, 100=0.6076763651656376, 101=0.5262140524248817, 98=1.0, 99=0.9998855022262927, 97=1.0, 110=0.5138043262649034, 111=0.496231512416563, 108=0.5131757596710849, 109=0.5960526308883548, 106=0.4431398657724095, 107=0.5565441382486509, 104=0.5252684139824622, 105=0.45006456998055633, 119=0.45390376861215864, 118=0.48923916327684064, 117=0.5618430530747888, 116=0.44315433195780657, 115=0.49963562079983836, 114=0.5783637239993886, 113=0.5997083146198476, 112=0.5481025145365097, 127=0.37726050367195946, 126=0.47006983544660613, 125=0.33334201741920466, 124=0.5064481931759988, 123=0.4861790397231886, 122=0.5259677200956434, 121=0.5345069058857819, 120=0.4876557697231355}
# 3 {137=1.0, 139=0.9997019828466457, 138=1.0, 141=0.554749461923799, 140=0.6307929072086877, 143=0.5159900262460633, 142=0.5418520463022031, 152=0.4869788312391169, 153=0.4697904997255205, 154=0.5026458346058481, 155=0.5390077990131759, 156=0.4608414076778287, 157=0.4967255372565403, 158=0.5467389075893482, 159=0.5560717608347328, 144=0.5665517178992552, 145=0.4394414342830925, 146=0.47994841196529736, 147=0.5203430670338484, 148=0.4583483501081058, 149=0.39761468736857375, 150=0.4529431394357046, 151=0.4581297163646461, 171=0.5475296707100841, 170=0.4285603744678865, 169=0.4561376958667193, 168=0.3984021921830202, 163=0.5421586833491462, 162=0.5243640312424487, 161=0.5008047551401343, 160=0.4518345714822184, 167=0.5187219526913066, 166=0.5545614913471845, 165=0.5245917183993775, 164=0.5653054609119854}
# 4 {201=0.474118690866569, 200=0.5306224005181787, 197=0.4692515301383129, 196=0.5934930826835524, 199=0.474615129910364, 198=0.5045911483749793, 193=0.5049806553472701, 192=0.5526547518298283, 195=0.49435881903033535, 194=0.5934146930129388, 175=0.5945774658947834, 174=0.9992851207955908, 173=1.0, 172=1.0, 186=0.3759498994292813, 187=0.5793721877535706, 184=0.5870176217411395, 185=0.49940028900097017, 190=0.47014324977738126, 191=0.527535835519924, 188=0.5633152646981454, 189=0.5360815299839621, 178=0.4715865143238588, 179=0.5260495871910733, 176=0.521660885317818, 177=0.48262831537364087, 182=0.48810950070291137, 183=0.529863400853812, 180=0.5428064946860963, 181=0.44661095747759655}
# 5 {205=0.5814935279808106, 204=0.9982767994291522, 207=0.528538057115259, 206=0.512314084764676, 203=1.0, 202=1.0, 226=0.5017215163629873, 225=0.4189298131239336, 224=0.49283622404984156, 220=0.4852958833516887, 221=0.49663237027615437, 222=0.512690067879006, 223=0.46375184269782366, 216=0.48476278342358586, 217=0.5274574006314801, 218=0.48014059856997604, 219=0.3944416715144277, 212=0.4627349368318081, 213=0.4498329139801966, 214=0.46021666400917444, 215=0.4908101403135173, 208=0.49596100417889205, 209=0.5099396609041791, 210=0.44403772134292274, 211=0.45678175250289027}
# 6 {239=0.4991662732297026, 238=0.5180654182734967, 237=0.5522190432365693, 236=0.5621250604699601, 235=0.5060192139695919, 234=0.51994241919778, 233=0.5427116973767577, 232=0.5099522305476166, 231=0.5016596470200279, 230=0.5947394093131956, 229=0.993942618187577, 228=1.0, 227=1.0, 246=0.5498210063968351, 244=0.5293599755433432, 245=0.4590369631966177, 242=0.5651826636745929, 243=0.5167546620817219, 240=0.5686822078598461, 241=0.5650515592322604}
# 7 {254=0.6245802063129956, 258=0.6433352963769385, 259=0.5933982116398406, 255=0.6732297255280868, 252=0.6322360817322332, 256=0.6455730746774844, 253=0.6662271093058091, 257=0.5834254287924441, 250=0.6171815305518974, 251=0.578007685620876, 260=0.5874835192206616, 248=1.0, 261=0.6307950560504852, 249=0.9925179455335057, 247=1.0}
# 8 {262=1.0, 263=1.0, 266=0.026523940694081004, 267=0.8949943023932511, 264=0.9974397982727383, 265=0.6660125056184028, 270=0.9615312525937537, 271=0.9620063492240891, 268=0.1938426237095121, 269=0.8749915067273891}
# 9 {275=4.1951227269668625E-5, 274=3.9852696299464265E-5, 273=4.2779027718444374E-4, 272=1.0, 276=4.148647212031993E-5}
# 10 {279=1.7455083336266562E-4, 278=1.495339136292137E-4, 277=9.475431563164127E-4}
# 11 {281=0.24906270409450093, 280=0.7367487169878425}

// Synapsys information: (neuron_j neuron_i weight)

$ 48,95, -0.09422359897538853
$ 48,96, 0.07926582214054942
$ 49,52, 150.0035982030743
$ 49,53, 7.571230599343467
$ 49,54, 0.3216523920382592
$ 49,55, -0.05699276755987773
$ 49,56, 0.056924581253389846
$ 49,57, -0.06421294658854014
$ 49,58, -0.03565234965241077
$ 49,59, 0.0816469630279315
$ 49,60, -0.03709842820737526
$ 49,61, -0.06536983004576903
$ 49,62, 0.013944937024519743
$ 49,63, -0.045953666086018086
$ 49,64, -0.05360207822168089
$ 49,65, 0.09884583958753793
$ 49,66, 0.0872634179971371
$ 49,67, 0.002161083025795538
$ 49,68, 0.048195629335221965
$ 49,69, 0.04451762596886704
$ 49,70, -0.08546589362599265
$ 49,71, -0.04759220142532932
$ 49,72, 0.06223810232928467
$ 49,73, 0.016555983918663964
$ 49,74, -0.06786473370468861
$ 49,75, -0.008213889282773093
$ 49,76, -0.05122350357761494
$ 49,77, -0.011454781817308302
$ 49,78, 0.039095991880498775
$ 49,79, -0.06753018162526868
$ 49,80, 0.03785784158899549
$ 49,81, 0.01871454067895416
$ 49,82, -0.029347793735094597
$ 49,83, 0.0630598550417376
$ 49,84, -0.06250556018094036
$ 49,85, 0.010242994399909021
$ 49,86, -0.011216150824447007
$ 49,87, 0.07891391586779363
$ 49,88, -0.015770949299163273
$ 49,89, 0.049488339083345455
$ 49,90, -0.05045343303086547
$ 49,91, 0.08798850183355476
$ 49,92, -0.06298019499079913
$ 49,93, -0.08632074469778533
$ 49,94, 0.012875408189810665
$ 49,95, -0.022288949085543266
$ 49,96, 0.09532973699095093
$ 50,52, 149.97867784657961
$ 50,53, 7.42280774907723
$ 50,54, 0.4497755556174775
$ 50,55, 0.08621019756249124
$ 50,56, -0.006052505884812526
$ 50,57, -0.00848249140424709
$ 50,58, -0.062119348398496796
$ 50,59, -0.006265177966677277
$ 50,60, 0.0723989538527475
$ 50,61, -0.042403330218448325
$ 50,62, 0.09927489039595365
$ 50,63, -5.703276812622961E-4
$ 50,64, 0.09479178064199753
$ 50,65, 0.013919143684293154
$ 50,66, 0.0687115878504882
$ 50,67, 0.00666412757959182
$ 50,68, -0.051655289419745704
$ 50,69, -0.06695360590471965
$ 50,70, -0.08352604777830343
$ 50,71, -0.029231914002461928
$ 50,72, 0.023776899256177937
$ 50,73, 0.06309120543545477
$ 50,74, -0.0754940619009398
$ 50,75, 0.06258548760209882
$ 50,76, -0.03880137928461433
$ 50,77, 0.005077738018592634
$ 50,78, 0.06075239180831065
$ 50,79, 0.0019128791428596693
$ 50,80, 0.028661264514570104
$ 50,81, -0.09455740649939846
$ 50,82, 0.06173394627509846
$ 50,83, -0.059319286558906455
$ 50,84, -0.09189612565601646
$ 50,85, -0.07135886514451037
$ 50,86, 0.08887498170216494
$ 50,87, 0.04442478836642147
$ 50,88, -0.07687635414753786
$ 50,89, -0.006596102186771247
$ 50,90, 0.010609559004098153
$ 50,91, -0.09428468500417667
$ 50,92, 0.02694716480543341
$ 50,93, -0.046849620980282634
$ 50,94, 0.06516690746401611
$ 50,95, 0.06239793303473555
$ 50,96, -0.05350841707665352
$ 51,52, 149.9816935301756
$ 51,53, 7.590187506073211
$ 51,54, 0.37330572775399906
$ 51,55, -0.009301960481939084
$ 51,56, -0.03089697687396334
$ 51,57, -0.09112648988024379
$ 51,58, -3.88547067333065E-4
$ 51,59, 0.009128905296873055
$ 51,60, 0.08012606886117998
$ 51,61, -0.024787991263425704
$ 51,62, -0.058108842502955095
$ 51,63, 0.04539215674176586
$ 51,64, 0.09273052472586832
$ 51,65, -0.038022271477252345
$ 51,66, 0.007640537856704883
$ 51,67, -0.02051460219922895
$ 51,68, 0.0026828881968474017
$ 51,69, -0.05424084683585991
$ 51,70, -0.021507929043810475
$ 51,71, -0.03121203576549652
$ 51,72, 0.053133681063626696
$ 51,73, -0.062125690040209916
$ 51,74, 0.06045296274257727
$ 51,75, 0.01426032495763813
$ 51,76, -0.022529532146013706
$ 51,77, -0.018532013937361442
$ 51,78, 0.04950061543741974
$ 51,79, 0.06356295604506629
$ 51,80, -0.07899940562136323
$ 51,81, -0.021271663870236913
$ 51,82, 0.09123466957626948
$ 51,83, -0.0032797860749840023
$ 51,84, -0.08621179013566534
$ 51,85, -0.030340929290449275
$ 51,86, 0.05105257848086435
$ 51,87, 0.0080319235767283
$ 51,88, -0.007968477204474095
$ 51,89, -0.0411067180059724
$ 51,90, -0.07416464536527273
$ 51,91, -0.08619887760482492
$ 51,92, 0.08380041490170226
$ 51,93, -0.03796829384878648
$ 51,94, -0.019103130194837607
$ 51,95, 0.06732331298568876
$ 51,96, -0.07283166749244369
$ 52,97, 150.03200908535715
$ 52,98, 7.515007059389413
$ 52,99, 0.43451397713937445
$ 52,100, 0.10692021163220486
$ 52,101, 0.012091737928997296
$ 52,102, -0.09490133051697693
$ 52,103, -0.06873503032515685
$ 52,104, -0.06913520848681541
$ 52,105, 0.056352409354125485
$ 52,106, 0.01256428399110256
$ 52,107, 0.09339064303386524
$ 52,108, -0.06345697436683251
$ 52,109, -0.002289192482032064
$ 52,110, 0.014263997107904417
$ 52,111, 0.03954061444173027
$ 52,112, -0.016927976475468343
$ 52,113, 0.04616063153021749
$ 52,114, 0.0892712879080543
$ 52,115, -0.01847860896843691
$ 52,116, -0.09256162228412734
$ 52,117, -0.03301014474014425
$ 52,118, 0.08477138711247251
$ 52,119, 0.02022301960809932
$ 52,120, 0.06664617835594072
$ 52,121, 0.07115212298280495
$ 52,122, 0.02842906825789712
$ 52,123, 0.07811616117418994
$ 52,124, -0.07392039715143589
$ 52,125, -0.05619412566492522
$ 52,126, 0.045539669792888246
$ 52,127, -0.06565166789767149
$ 52,128, 0.09914328375915651
$ 52,129, 0.057175944051832406
$ 52,130, 0.08058102571388465
$ 52,131, 0.09155243760901807
$ 52,132, 0.03732037778635911
$ 52,133, 0.04333823324066065
$ 52,134, -0.05793339818121159
$ 52,135, 0.0841103643877914
$ 52,136, -0.06985612098579391
$ 53,97, 150.00503861198212
$ 53,98, 7.455971559458981
$ 53,99, 0.2940675900491483
$ 53,100, 0.04763828740880772
$ 53,101, 0.048267774684847296
$ 53,102, 0.07824496894842918
$ 53,103, -0.06422833844185204
$ 53,104, -0.047115001556754174
$ 53,105, -0.05971997467153379
$ 53,106, 0.03448556850302936
$ 53,107, -0.01029949877493901
$ 53,108, 0.015251254789202922
$ 53,109, -0.09061369209431475
$ 53,110, 0.061685638160544475
$ 53,111, 0.039816522887388586
$ 53,112, 0.09459295582051373
$ 53,113, 0.07998116026547702
$ 53,114, -0.0488784621068141
$ 53,115, -0.08936366193710762
$ 53,116, 0.056743748001295016
$ 53,117, 0.028736266410638405
$ 53,118, 0.04872395425006366
$ 53,119, -0.04255412917111699
$ 53,120, -0.0478940872458748
$ 53,121, 0.008363419704811755
$ 53,122, 0.085781547905896
$ 53,123, -0.08765860542671204
$ 53,124, 0.09987946338550556
$ 53,125, -0.039297154406996826
$ 53,126, -0.08212222175567481
$ 53,127, -0.09261860533165277
$ 53,128, -0.03528593657376405
$ 53,129, 0.041575656942377436
$ 53,130, -0.05999601094826493
$ 53,131, -0.013467456521659357
$ 53,132, 0.03887247138261742
$ 53,133, -0.08627960675673993
$ 53,134, 0.006321973416735051
$ 53,135, -0.07716711356744968
$ 53,136, 0.09257053185175956
$ 54,97, 149.9487247423067
$ 54,98, 7.488731674044769
$ 54,99, 0.36998938385843405
$ 54,100, -0.077589894550445
$ 54,101, 0.010712867209372272
$ 54,102, 0.09823106652847848
$ 54,103, 0.06672507051429122
$ 54,104, 0.02209523022098189
$ 54,105, 0.005236728740931285
$ 54,106, 0.057151046027360805
$ 54,107, -0.083902257953767
$ 54,108, 0.07310396959199202
$ 54,109, 0.09110205639197105
$ 54,110, -0.07942078104694732
$ 54,111, 0.019451038800665853
$ 54,112, -0.04590535654131149
$ 54,113, -0.0389136748904983
$ 54,114, 0.09000165255932384
$ 54,115, -0.023370453182457493
$ 54,116, 0.017226503142210352
$ 54,117, 0.04330505945082462
$ 54,118, -0.06066355622405728
$ 54,119, -0.023326587102684777
$ 54,120, 0.0030387865299318154
$ 54,121, -0.0773888473177917
$ 54,122, 0.08062325457247589
$ 54,123, -0.07686819382247885
$ 54,124, 0.0620596653258381
$ 54,125, 0.07705864380793774
$ 54,126, -0.06717684592232401
$ 54,127, -0.026188736871232642
$ 54,128, 0.04095799242491042
$ 54,129, 0.007717237846247608
$ 54,130, 0.026046900247209973
$ 54,131, 0.021451820304109085
$ 54,132, 0.08353222979238523
$ 54,133, 0.09195042762633722
$ 54,134, 0.0962077741017828
$ 54,135, -0.0036899933557536517
$ 54,136, 0.05112451217238739
$ 55,97, 149.95165775979527
$ 55,98, 7.536453358330144
$ 55,99, 0.311577144022564
$ 55,100, 0.045280676929400056
$ 55,101, -0.04222301022547787
$ 55,102, 0.056025813711723445
$ 55,103, -0.01513007477652472
$ 55,104, 0.09871530920989167
$ 55,105, 0.08879672188126135
$ 55,106, -0.04623459905067925
$ 55,107, 0.0562360199978262
$ 55,108, -0.050466539469389275
$ 55,109, 0.033528181786448494
$ 55,110, 0.036322130234540256
$ 55,111, 0.09719838633270385
$ 55,112, 0.09647631795969755
$ 55,113, 0.08006181301815458
$ 55,114, 0.044198488241063615
$ 55,115, -0.08317385512033791
$ 55,116, 0.0438892053286725
$ 55,117, 0.08101415313818162
$ 55,118, 0.06095104478520258
$ 55,119, 0.04556806021403444
$ 55,120, 0.07272074423596088
$ 55,121, 0.09162618574995376
$ 55,122, 0.06041192952294019
$ 55,123, -0.05041092526621387
$ 55,124, 0.058365196411450465
$ 55,125, 0.011547281191836154
$ 55,126, 0.07137556305966987
$ 55,127, 0.034430483346586424
$ 55,128, 0.08346438499289864
$ 55,129, 0.0192036412586803
$ 55,130, 0.07218551798686548
$ 55,131, -0.04484426213534667
$ 55,132, -0.01140412304895875
$ 55,133, 0.027266283144519263
$ 55,134, 0.09245696681540058
$ 55,135, -0.02388326089354482
$ 55,136, -0.018703630166385057
$ 56,97, 149.96273447012086
$ 56,98, 7.529198739122098
$ 56,99, 0.3708111074602988
$ 56,100, 0.010181084955807987
$ 56,101, 7.865325164825919E-4
$ 56,102, -0.029556047258018813
$ 56,103, 0.005226809758094981
$ 56,104, 0.05283390757464917
$ 56,105, 0.0014613395348878565
$ 56,106, -0.047765452242720226
$ 56,107, -0.04933962126297975
$ 56,108, 0.03468289025442503
$ 56,109, 0.041041926425204975
$ 56,110, 0.04760393915215577
$ 56,111, 0.034133306051397784
$ 56,112, -0.08920716195496321
$ 56,113, 0.019396823476270322
$ 56,114, 0.07424048208699602
$ 56,115, 0.03149771423180343
$ 56,116, -0.06427135718980787
$ 56,117, 0.09405628119679642
$ 56,118, 0.08110999924209206
$ 56,119, -0.0017438597445169955
$ 56,120, -0.04883326436402994
$ 56,121, 0.08118017966241171
$ 56,122, -0.05506653076439977
$ 56,123, -0.039689258024248844
$ 56,124, -0.0410188802286116
$ 56,125, 0.006387350583570683
$ 56,126, 0.026747146153952607
$ 56,127, -0.09360709011583315
$ 56,128, 0.05321800919384247
$ 56,129, 0.05832596448990669
$ 56,130, -0.07596218368950532
$ 56,131, 0.0230472529423493
$ 56,132, 0.07646057500154048
$ 56,133, 0.023499327828098136
$ 56,134, 0.06687662099570521
$ 56,135, 0.08654518377809053
$ 56,136, 0.05134447553312128
$ 57,97, 149.95586318288497
$ 57,98, 7.570249075111415
$ 57,99, 0.2996377980501844
$ 57,100, 9.670994761586037E-4
$ 57,101, -0.05877430672992296
$ 57,102, -0.0749454637561975
$ 57,103, -0.03339243133050428
$ 57,104, -0.0407945236262274
$ 57,105, -0.08936389461895299
$ 57,106, -0.0463223549582708
$ 57,107, -0.03189529285634379
$ 57,108, 0.03473465903307232
$ 57,109, 0.09417272137033474
$ 57,110, -0.0527610788348541
$ 57,111, -0.08564312773791552
$ 57,112, -0.03301063504198651
$ 57,113, -0.06236372305477761
$ 57,114, -0.03425868519603712
$ 57,115, -0.030959441729962216
$ 57,116, -0.07577080364405349
$ 57,117, -0.042226932506214246
$ 57,118, -0.04870112959819062
$ 57,119, 0.003952663384001616
$ 57,120, -0.012697272674990283
$ 57,121, -0.04417263886106707
$ 57,122, -0.08906740650366485
$ 57,123, 0.08588944197778049
$ 57,124, -0.04321321708340857
$ 57,125, 0.0521690896154804
$ 57,126, 0.008503939178393987
$ 57,127, -0.00657746780544604
$ 57,128, -0.041365334250504385
$ 57,129, 0.04807602066175349
$ 57,130, -0.013080657063407925
$ 57,131, -0.021779359513306135
$ 57,132, -0.0376450604798675
$ 57,133, -0.07739164865354173
$ 57,134, -0.006994090387190837
$ 57,135, -0.005670381460982693
$ 57,136, 0.055015436684664125
$ 58,97, 149.94007341335245
$ 58,98, 7.597484842970875
$ 58,99, 0.3992335359802917
$ 58,100, 0.04015269928031713
$ 58,101, 0.0748591364173996
$ 58,102, 0.011778819573190089
$ 58,103, -0.08147700458472504
$ 58,104, -0.005961626884173256
$ 58,105, 0.06712689066273347
$ 58,106, 0.03299309870453328
$ 58,107, 0.051885047124674684
$ 58,108, 0.051250929796756606
$ 58,109, -0.07335017821230723
$ 58,110, 0.028254825627345045
$ 58,111, -0.04443722489199451
$ 58,112, 0.09879788823733117
$ 58,113, -0.03800300531810831
$ 58,114, 0.08965759340109092
$ 58,115, 0.0599285035969567
$ 58,116, -0.03010669815485098
$ 58,117, 0.0811474917254264
$ 58,118, -0.07696155282744432
$ 58,119, -0.03513835730632253
$ 58,120, -0.07050149215601288
$ 58,121, -0.051567284269360296
$ 58,122, 0.0033221609179401377
$ 58,123, -0.0890450809667412
$ 58,124, -0.028026806356238224
$ 58,125, 0.050375349755712354
$ 58,126, 0.05163430539059877
$ 58,127, 0.01220914986637298
$ 58,128, -0.06468096932497781
$ 58,129, 0.0776739656428582
$ 58,130, 0.031217317752717993
$ 58,131, -0.06534014982245849
$ 58,132, -0.02224316286054138
$ 58,133, -0.08078516783695684
$ 58,134, 0.009603779272904591
$ 58,135, -0.07806730417390591
$ 58,136, -0.04996292600876589
$ 59,97, 149.9575633475264
$ 59,98, 7.418305510770009
$ 59,99, 0.4388001999509965
$ 59,100, 0.012366976269862825
$ 59,101, -0.09237185351067594
$ 59,102, 0.04360052162413053
$ 59,103, 0.09257565964893937
$ 59,104, -0.03251799243777888
$ 59,105, -0.03479776778762802
$ 59,106, -0.033099963743804084
$ 59,107, 0.085263204442912
$ 59,108, 0.01878476971210717
$ 59,109, 0.02994002422008346
$ 59,110, 0.08496652663897955
$ 59,111, 0.024570378798949476
$ 59,112, -0.012731045262312229
$ 59,113, 0.0865879259300866
$ 59,114, -0.04679209796125662
$ 59,115, -0.094404739797397
$ 59,116, 0.04004949151766663
$ 59,117, -0.02900434421463387
$ 59,118, -0.08920938233692532
$ 59,119, 0.09131690066376474
$ 59,120, -0.03600780479732768
$ 59,121, -0.05550981570632658
$ 59,122, -0.036797126782751745
$ 59,123, 0.07311518455763001
$ 59,124, -0.009606988741220226
$ 59,125, -0.025823382407214844
$ 59,126, -0.0522604472103216
$ 59,127, 0.035808745682380315
$ 59,128, -0.08772570322241245
$ 59,129, -0.08161224629619011
$ 59,130, 0.03360592971602306
$ 59,131, -0.03489278515133178
$ 59,132, 0.011517145053570491
$ 59,133, 0.028766577644806706
$ 59,134, -0.00907656615625167
$ 59,135, 0.09199194432305315
$ 59,136, 0.08232331492449724
$ 60,97, 149.9150851942405
$ 60,98, 7.457887850227838
$ 60,99, 0.42775140459340905
$ 60,100, 0.09811723243848541
$ 60,101, 0.02163195373453202
$ 60,102, 0.063648125756603
$ 60,103, 0.08786937381205852
$ 60,104, 0.09653096286363426
$ 60,105, -0.048297060358449884
$ 60,106, -0.04368991425141443
$ 60,107, 0.050644918340922315
$ 60,108, 0.07035436862622677
$ 60,109, -0.03579465452376645
$ 60,110, -4.1294103117703974E-4
$ 60,111, -0.03648207575293225
$ 60,112, 0.09674132817732778
$ 60,113, -0.050777455731437465
$ 60,114, 0.04241304999383327
$ 60,115, -0.005906664482026629
$ 60,116, -0.058414570735220564
$ 60,117, -0.06180314265510032
$ 60,118, 0.028014330405200138
$ 60,119, 0.06481941015980314
$ 60,120, 0.010522906344613241
$ 60,121, 0.051184033801965824
$ 60,122, 0.017914451443808026
$ 60,123, -0.017079356705836705
$ 60,124, -0.09661726107544547
$ 60,125, -0.017622770772790772
$ 60,126, 0.0037624057744074704
$ 60,127, -0.03056916185585851
$ 60,128, 0.09227088111592915
$ 60,129, -0.02221433996020259
$ 60,130, -0.022386496595465582
$ 60,131, -0.08276158514708506
$ 60,132, 0.09860679972484811
$ 60,133, 0.05632801912270064
$ 60,134, -0.09043848740172428
$ 60,135, 0.07679697128445931
$ 60,136, 0.033000597316404215
$ 61,97, 149.9151126876492
$ 61,98, 7.478279015204649
$ 61,99, 0.33078154347824057
$ 61,100, 0.10796578528731271
$ 61,101, -0.042624275238797735
$ 61,102, 0.09450663121244857
$ 61,103, -0.0744971987482886
$ 61,104, 0.06428210602598385
$ 61,105, -0.09338500401698133
$ 61,106, -0.030791722043118145
$ 61,107, 0.04000940195524775
$ 61,108, 0.07425075760372972
$ 61,109, 0.06132130272691292
$ 61,110, -0.03573028269789551
$ 61,111, -0.0030530451815997204
$ 61,112, -0.006312955674348627
$ 61,113, 0.02028492731617693
$ 61,114, -0.04287536163398244
$ 61,115, -0.025380294144452382
$ 61,116, 0.0793240211854803
$ 61,117, 0.08713911946370359
$ 61,118, 0.09913387883238044
$ 61,119, 0.018550396357084088
$ 61,120, 0.010135053036591101
$ 61,121, 0.04218361048021662
$ 61,122, -0.015714835046113138
$ 61,123, 0.0020469712974631724
$ 61,124, -0.007951235559656388
$ 61,125, -0.09864843207825705
$ 61,126, -0.01766691493719007
$ 61,127, -0.06003017694340519
$ 61,128, -0.04398867199171699
$ 61,129, 0.025709969630483213
$ 61,130, -0.05172211369527402
$ 61,131, 0.012744516703210704
$ 61,132, 0.06869665655735745
$ 61,133, 0.05354368552709745
$ 61,134, -0.0372118250572869
$ 61,135, 0.0435961186687116
$ 61,136, 0.07380948622597648
$ 62,97, 149.9360698184014
$ 62,98, 7.567322164824846
$ 62,99, 0.42279137924803806
$ 62,100, 0.04023900752255072
$ 62,101, -0.09399286021873336
$ 62,102, 0.012998222440666451
$ 62,103, 0.09442897606054822
$ 62,104, 0.087865229418671
$ 62,105, 0.013142226530486427
$ 62,106, 0.0364377922399488
$ 62,107, 0.015419642313587308
$ 62,108, 0.09311031133629726
$ 62,109, 0.03206366434657773
$ 62,110, 0.08742295660312498
$ 62,111, 0.06667508675742008
$ 62,112, 0.015532513415992953
$ 62,113, 0.08006214609933039
$ 62,114, 0.0031144954018185104
$ 62,115, -0.023121169883475394
$ 62,116, -0.011731143572502961
$ 62,117, -0.04648285841873145
$ 62,118, -2.152115701176675E-4
$ 62,119, -0.001261869799220668
$ 62,120, 0.09021657043822337
$ 62,121, -0.05939958262718216
$ 62,122, 7.858397122439233E-4
$ 62,123, 0.0243834520282421
$ 62,124, -0.010711388773888846
$ 62,125, -0.07352960208251763
$ 62,126, 0.07930275097175571
$ 62,127, 0.07155549976938369
$ 62,128, -0.0064082146979274005
$ 62,129, 0.02182553627981561
$ 62,130, -0.040680787846175355
$ 62,131, 0.07644263324037938
$ 62,132, -0.05144791476956384
$ 62,133, -0.009261749172380599
$ 62,134, 0.06402359271374976
$ 62,135, -0.0669446408086678
$ 62,136, -0.020884241170187313
$ 63,97, 150.002329268061
$ 63,98, 7.42563054958663
$ 63,99, 0.3131997037598915
$ 63,100, 0.034144674186776997
$ 63,101, -0.09181874626311155
$ 63,102, 0.009743121160004127
$ 63,103, -0.06429963842787746
$ 63,104, -0.04804650304665679
$ 63,105, -0.03896675972212443
$ 63,106, -0.045452111510452003
$ 63,107, -0.021757099371897005
$ 63,108, -0.015253587313290221
$ 63,109, -0.013800703968398083
$ 63,110, 0.023877795159364727
$ 63,111, -0.03733771172055185
$ 63,112, -0.09940407624536139
$ 63,113, 0.011999289922111547
$ 63,114, 0.03538621866367478
$ 63,115, 0.05471180688928146
$ 63,116, -0.07521345088348695
$ 63,117, -0.09598153831542819
$ 63,118, -0.08426259972394823
$ 63,119, -0.05384299078513553
$ 63,120, -0.01719227660024689
$ 63,121, 0.08342337050935189
$ 63,122, -0.06595589607809224
$ 63,123, -0.02485113553009707
$ 63,124, -0.030454087968932057
$ 63,125, 0.0051544431264128185
$ 63,126, -0.08822082452046588
$ 63,127, -0.010825407489601415
$ 63,128, -0.052136249934841235
$ 63,129, -0.03689005028342414
$ 63,130, -0.09588162240574867
$ 63,131, 0.03560394568070661
$ 63,132, 0.09569665205508954
$ 63,133, -0.033312045581067366
$ 63,134, -0.08397882739537288
$ 63,135, -0.05753512476621568
$ 63,136, -0.03535311237153321
$ 64,97, 149.93198383102626
$ 64,98, 7.506569424614331
$ 64,99, 0.39011353713354036
$ 64,100, -0.03418910781129023
$ 64,101, -0.006902335705747639
$ 64,102, 0.03348655607390452
$ 64,103, 0.05638193086816632
$ 64,104, 0.09439437679326942
$ 64,105, -0.07508548101238538
$ 64,106, -0.06200299934932158
$ 64,107, 0.0654727442715165
$ 64,108, -0.00828897548364348
$ 64,109, 0.07616076346317946
$ 64,110, -0.05664361743921511
