 // Trained status = false
// Topology = 58,4,[40,30,20,10],3
// Number of neurons = 152
// Layer information: (layer_position {neuron_i = status_i, ...})

# -1 {0=-1.0}
# 0 {1=0.5, 2=0.6397026969564962, 3=0.5, 4=0.5581768108466327, 5=0.5, 6=0.5621765008857981, 7=0.5, 8=0.5817593768418363, 9=0.5, 10=0.6592603884513855, 11=0.5, 12=0.7310585786300049, 13=0.5, 14=0.5, 15=0.5, 17=0.5, 16=0.5, 19=0.5, 18=0.5, 21=0.5, 20=0.5, 23=0.7310585786300049, 22=0.5, 25=0.5, 24=0.5, 27=0.6615031592029524, 26=0.5, 29=0.7310585786300049, 28=0.5, 31=0.5, 30=0.5, 34=0.5, 35=0.6224593312018546, 32=0.5, 33=0.5, 38=0.5, 39=0.5, 36=0.5, 37=0.5, 42=0.5, 43=0.5, 40=0.7310585786300049, 41=0.5, 46=0.5, 47=0.7310585786300049, 44=0.5, 45=0.5, 51=0.5188113418475042, 50=0.5, 49=0.6302601452403231, 48=0.5, 55=0.5, 54=0.5, 53=0.7310585786300049, 52=0.5, 58=0.7310585786300049, 57=0.5, 56=0.5}
# 1 {68=0.42421243294969446, 69=0.45627296991125665, 70=0.6211079326749342, 71=0.49569197979201735, 64=0.45036765415291824, 65=0.5228639578657299, 66=0.5012574751074833, 67=0.41478585811538504, 76=0.4366840392152218, 77=0.5778312467311026, 78=0.5279063050309236, 79=0.6077244193841628, 72=0.536917168904236, 73=0.5117768566805696, 74=0.5019162628901819, 75=0.5745353317350661, 85=0.49455252544125017, 84=0.5366430613005692, 87=0.43673094361112424, 86=0.3748999164397577, 81=0.44926365693003684, 80=0.5445658682886176, 83=0.5682863543258312, 82=0.4760657758656519, 93=0.6006739565903314, 92=0.5386097781629392, 95=0.5294796272554395, 94=0.5237399311740667, 89=0.6139700455072267, 88=0.563354873502765, 91=0.43966880095592226, 90=0.47844353635372705, 98=0.46556323136125494, 96=0.5197964378607394, 97=0.5909904459422296, 59=1.0, 63=0.4642798967103147, 62=0.5976542346728265, 61=0.999991386731529, 60=1.0}
# 2 {128=0.5218972028054599, 102=0.5780671636583978, 103=0.4940088085012903, 100=1.0, 101=0.9998340219971412, 99=1.0, 110=0.49878345854225214, 111=0.5195066679933625, 108=0.45828342816277534, 109=0.44304576981568716, 106=0.5540335734537238, 107=0.5969587561132051, 104=0.4490022282679736, 105=0.5143468534519803, 119=0.39495667843920834, 118=0.4789716578102187, 117=0.4263678779990144, 116=0.5821799678007094, 115=0.3641125340362955, 114=0.49503926241223145, 113=0.3276175095062931, 112=0.5386860525219751, 127=0.40783672818716904, 126=0.49148495056736075, 125=0.471946455984839, 124=0.4501927725546272, 123=0.5548926730151765, 122=0.5257096721482449, 121=0.4840172746143995, 120=0.45480645385365986}
# 3 {137=0.4832841174901279, 136=0.5178323767644347, 139=0.4486315623789004, 138=0.4516769098440837, 141=0.5932690255987287, 140=0.48026397597744336, 143=0.4910570708798042, 142=0.5696139513725085, 129=1.0, 131=0.997381135840964, 130=1.0, 133=0.5061442657179444, 132=0.6342326274730402, 135=0.5678231919960177, 134=0.4956471326731159, 144=0.5348364429089851, 145=0.5034663308444381, 146=0.45025748842583924, 147=0.564794623578464, 148=0.5036991675221864}
# 4 {149=1.0}
# 5 {152=0.44043804669411624, 150=0.12621422573799107, 151=0.06861834546913402}

// Synapsys information: (neuron_j neuron_i weight)

$ 33,78, -0.025897890974815027
$ 33,79, 0.0026139386500817555
$ 33,80, -0.06351416911760195
$ 33,81, -0.09154229010812431
$ 33,82, 0.04235315919001225
$ 33,83, -0.044246932978970734
$ 33,84, -0.0552107914280457
$ 33,85, 0.040116505249475014
$ 33,86, -0.014166594543508612
$ 33,87, -0.054867367821682556
$ 33,88, 0.010405069233945772
$ 33,89, -0.07890726762759041
$ 33,90, -0.026839068057935827
$ 33,91, -0.0838417821136139
$ 33,92, -0.050365681391639654
$ 33,93, 0.09071341676312501
$ 33,94, -0.038706290425026026
$ 33,95, -0.0030115886396119944
$ 33,96, -0.032635733064113485
$ 33,97, 0.05525396468624591
$ 33,98, -0.06885012101698204
$ 34,59, 150.04355008460655
$ 34,60, 7.45703889334009
$ 34,61, 0.326417849580632
$ 34,62, 0.09208237296190981
$ 34,63, -0.08122263031492685
$ 34,64, -0.034078225661437034
$ 34,65, 0.09285935541672119
$ 34,66, 0.06329889669458713
$ 34,67, -0.036258321676460904
$ 34,68, -0.03047979060640955
$ 34,69, 0.08155344666481118
$ 34,70, -0.04331003315306526
$ 34,71, -0.053174276619659344
$ 34,72, 9.563286057611515E-4
$ 34,73, 0.022322023947122935
$ 34,74, 0.07352141370274551
$ 34,75, 0.0028264946252734174
$ 34,76, 0.005037899362208544
$ 34,77, 0.07511911399138879
$ 34,78, -0.08423487097938598
$ 34,79, 0.008824125655838157
$ 34,80, 0.0993484961861833
$ 34,81, -0.07936976748078314
$ 34,82, -0.09638048441256387
$ 34,83, 0.07782314041752367
$ 34,84, -0.08892444372217198
$ 34,85, -0.09383983628687463
$ 34,86, -0.02623267481827438
$ 34,87, -0.01160982345083366
$ 34,88, 0.011571049439195681
$ 34,89, 0.09604185438436143
$ 34,90, 0.0781634181767796
$ 34,91, -0.062005679061310916
$ 34,92, -0.07090231667709318
$ 34,93, 0.01379345432780372
$ 34,94, -0.053698319087300356
$ 34,95, -0.01322312943954351
$ 34,96, 0.059890582324999615
$ 34,97, -0.08573419693519192
$ 34,98, 0.03056781325755388
$ 35,59, 149.94871396595158
$ 35,60, 7.457450467683177
$ 35,61, 0.3013296364588007
$ 35,62, -0.07150875643811383
$ 35,63, -0.004703064838933605
$ 35,64, 0.06812524758315623
$ 35,65, -0.07266124597408384
$ 35,66, 0.09727735358217644
$ 35,67, 0.07236610877448581
$ 35,68, 0.08522875110369309
$ 35,69, -0.09422427280274481
$ 35,70, 0.05922456412239239
$ 35,71, 0.05389883918051562
$ 35,72, -0.011120142871703086
$ 35,73, 0.01517075933561569
$ 35,74, 0.020639656304205157
$ 35,75, -0.07512716372152005
$ 35,76, -0.007384961680637065
$ 35,77, 0.018866876351272068
$ 35,78, 0.06941501531134059
$ 35,79, 0.06043549341579364
$ 35,80, -0.0026659962891520854
$ 35,81, -0.07351052481076448
$ 35,82, 0.05917692140901343
$ 35,83, 0.0815577544512243
$ 35,84, 0.09466886585748677
$ 35,85, 0.02074785266584327
$ 35,86, -0.0763467415340938
$ 35,87, -0.011118079126920078
$ 35,88, -0.07038091088424794
$ 35,89, 0.07141409535084965
$ 35,90, -0.0050703065169172565
$ 35,91, 0.09132368396774523
$ 35,92, 0.010544489264885507
$ 35,93, 0.031060405083828305
$ 35,94, 0.068861458693347
$ 35,95, 0.052952329527552654
$ 35,96, 0.06923029642344478
$ 35,97, -0.002137931558124879
$ 35,98, -0.05226911975951275
$ 36,59, 149.90595195142254
$ 36,60, 7.452770950159141
$ 36,61, 0.33931032549673773
$ 36,62, -0.012353906439114711
$ 36,63, -0.052411938030456524
$ 36,64, -0.08252215793214764
$ 36,65, -0.028369504454481
$ 36,66, -0.06491431599770366
$ 36,67, -0.03810685133342015
$ 36,68, -0.07700093958944915
$ 36,69, 0.0903820684360333
$ 36,70, 0.02989414013840679
$ 36,71, -0.09104748641414959
$ 36,72, -0.06135399962128871
$ 36,73, -0.02643433951891704
$ 36,74, -0.09614589455225767
$ 36,75, 0.006258328219454353
$ 36,76, -0.004040090395768974
$ 36,77, -0.007111935421288906
$ 36,78, 0.07749218466695652
$ 36,79, -0.028757099927381402
$ 36,80, 0.050792015380745535
$ 36,81, -0.024666392237191918
$ 36,82, 0.007410593908738297
$ 36,83, -0.09766256294531163
$ 36,84, 0.07894926091198216
$ 36,85, -0.056892752800877716
$ 36,86, 0.019821518126809545
$ 36,87, -0.017359358965486862
$ 36,88, -0.055411176071770915
$ 36,89, 0.0857705576944607
$ 36,90, -0.03793111137624723
$ 36,91, 0.016846301144320702
$ 36,92, 0.013770288021504843
$ 36,93, 0.04360531718228116
$ 36,94, 0.0999200192100689
$ 36,95, -0.08175616464889152
$ 36,96, -0.09169511497090115
$ 36,97, 0.08344146057070688
$ 36,98, 0.07475892581109338
$ 37,59, 149.88103894332977
$ 37,60, 7.5924985018647595
$ 37,61, 0.47128503908863745
$ 37,62, 0.06571258523458912
$ 37,63, -0.037454693723974974
$ 37,64, -0.07862622893735968
$ 37,65, -0.023091984033407634
$ 37,66, 0.07328486776570055
$ 37,67, 0.062006381087577875
$ 37,68, -0.061785601542930634
$ 37,69, -0.03119200659247148
$ 37,70, 0.04057253715300869
$ 37,71, 0.09444211584704268
$ 37,72, -0.016378232737546947
$ 37,73, -0.056791090717203604
$ 37,74, -0.07776535831004627
$ 37,75, -0.015455632969502807
$ 37,76, -0.09715573595811457
$ 37,77, -0.031341125644426635
$ 37,78, 5.550512699125317E-4
$ 37,79, -0.0785052212769151
$ 37,80, 0.002308159774182494
$ 37,81, 0.042107352261065364
$ 37,82, 0.09270385028957111
$ 37,83, 0.025657712671056074
$ 37,84, 0.08209293907587496
$ 37,85, 0.09751647851923066
$ 37,86, 0.05195406803852237
$ 37,87, -0.05316099383257894
$ 37,88, 0.035670991965893475
$ 37,89, -0.09550766847803333
$ 37,90, 0.05438276677928556
$ 37,91, -0.03787314588077356
$ 37,92, -0.06253274127940528
$ 37,93, 0.016609652675275047
$ 37,94, 0.015669281045499518
$ 37,95, 0.05890868066955723
$ 37,96, -0.05949971161714478
$ 37,97, 0.08936877761811914
$ 37,98, -0.052729240346058144
$ 38,59, 150.02475983800394
$ 38,60, 7.418344554367167
$ 38,61, 0.47480633174160825
$ 38,62, 0.0930157041657197
$ 38,63, -0.039051631303478454
$ 38,64, -0.09074763513261117
$ 38,65, -0.04368402633298017
$ 38,66, -0.05372913680402711
$ 38,67, 0.07190246196833758
$ 38,68, 0.010193633551599414
$ 38,69, 0.04046628643003467
$ 38,70, -0.06326164945499557
$ 38,71, 0.0016474085946249152
$ 38,72, -0.08847630784003492
$ 38,73, -0.06141341918550566
$ 38,74, -0.0720811267892335
$ 38,75, -0.06949247787392342
$ 38,76, 0.0770822755187416
$ 38,77, -0.03909189391452656
$ 38,78, -0.03786902331281241
$ 38,79, 0.04921032928644361
$ 38,80, 0.00905822536416469
$ 38,81, 0.05836201755701574
$ 38,82, -0.044483692713179084
$ 38,83, -0.011075648016252701
$ 38,84, -0.0629428634214141
$ 38,85, -0.05039133618204934
$ 38,86, -0.06497588096624683
$ 38,87, 0.05863817051477837
$ 38,88, 5.707948253400203E-4
$ 38,89, 0.03691119236127813
$ 38,90, -0.052895993329202716
$ 38,91, -0.09859621603927142
$ 38,92, 0.0941075368631193
$ 38,93, 0.09708784033012333
$ 38,94, 0.09069892859158346
$ 38,95, -0.028869152726824644
$ 38,96, -0.08411785598466326
$ 38,97, 0.054116640428165504
$ 38,98, -0.048726095462171354
$ 39,59, 150.00438549612144
$ 39,60, 7.463263346801094
$ 39,61, 0.3788884777904126
$ 39,62, -0.014415564756870065
$ 39,63, 0.06660350134417443
$ 39,64, -0.07331343584996153
$ 39,65, -0.03375506283286782
$ 39,66, -0.026841050106144453
$ 39,67, -0.0395406146104675
$ 39,68, 0.041772039500000885
$ 39,69, -9.859651058600704E-4
$ 39,70, 0.05077256174421763
$ 39,71, -0.0472275228832992
$ 39,72, -0.08191039478870978
$ 39,73, 0.07268123456885446
$ 39,74, -5.614380331526003E-4
$ 39,75, -0.07911936043603994
$ 39,76, 0.03985369616767381
$ 39,77, -0.04495624919730688
$ 39,78, 0.035834624622453716
$ 39,79, 0.021371733394521114
$ 39,80, -0.06865879836949462
$ 39,81, 0.09123170156594071
$ 39,82, 0.02641583193611282
$ 39,83, -0.04384734113844157
$ 39,84, 0.04936665553037315
$ 39,85, 0.011206741297711988
$ 39,86, -0.08355777506516851
$ 39,87, -0.08431696002546325
$ 39,88, 0.07093487172539248
$ 39,89, 0.07768091494983834
$ 39,90, -0.029877151289369002
$ 39,91, -0.03858107972260007
$ 39,92, 0.03482521368156848
$ 39,93, -0.0037309790452339587
$ 39,94, -0.08653055794668263
$ 39,95, 0.09125539936012138
$ 39,96, -0.07558197669190593
$ 39,97, -0.07712372761866988
$ 39,98, 0.08104995924060818
$ 40,59, 149.99728277114056
$ 40,60, 7.5106207452349825
$ 40,61, 0.34006493279149164
$ 40,62, 0.023196458148820518
$ 40,63, 0.0493338882325136
$ 40,64, -0.07788413329031896
$ 40,65, 0.07412428748718862
$ 40,66, 0.07099345668509659
$ 40,67, -0.08482558986240978
$ 40,68, -0.07520635519339816
$ 40,69, 0.02358347495201408
$ 40,70, 0.05934495891817198
$ 40,71, -0.03673865467825071
$ 40,72, 0.07867175823443003
$ 40,73, -0.019854639762316727
$ 40,74, 0.03834987426030607
$ 40,75, 0.00520068244869955
$ 40,76, -0.07060917259368829
$ 40,77, 0.06393020381165572
$ 40,78, 0.00618610463857497
$ 40,79, 0.01748807642662737
$ 40,80, -0.06851190536607639
$ 40,81, 0.05309626732421463
$ 40,82, -0.09635312182634269
$ 40,83, -0.016516039279716843
$ 40,84, -0.004896531779788098
$ 40,85, -0.011385080456286372
$ 40,86, 0.02882157878960559
$ 40,87, 0.06906825365330514
$ 40,88, 0.05092465180082203
$ 40,89, -0.06559194025443914
$ 40,90, -0.01025808664607544
$ 40,91, -0.05267221175360442
$ 40,92, 3.115114362779309E-5
$ 40,93, 0.039190066024116954
$ 40,94, 0.011352919853500522
$ 40,95, 0.005841806631725878
$ 40,96, 0.05258646983367519
$ 40,97, 0.06138873140208806
$ 40,98, 0.07517589121506821
$ 41,59, 150.001531364952
$ 41,60, 7.564999668049942
$ 41,61, 0.3613286176283833
$ 41,62, -0.01615243813473729
$ 41,63, 0.02934511305049834
$ 41,64, -0.07178669749577597
$ 41,65, 0.06040395223466146
$ 41,66, 0.04428731388572573
$ 41,67, -0.08985726679194184
$ 41,68, -0.04452509083781941
$ 41,69, 0.038012954451042774
$ 41,70, 0.04974357806279492
$ 41,71, -0.05551737901896488
$ 41,72, 0.014993339762802156
$ 41,73, 0.09610221528262641
$ 41,74, -0.05731510026555921
$ 41,75, 0.024828209634408897
$ 41,76, -0.04302002273137258
$ 41,77, 0.016901179865811283
$ 41,78, -0.07285013474789213
$ 41,79, -0.08776745601797947
$ 41,80, 0.07050529142103917
$ 41,81, -0.05738797898764618
$ 41,82, 0.01963104551855653
$ 41,83, 0.09220577268050638
$ 41,84, 0.06148640733489155
$ 41,85, 0.08803474792953357
$ 41,86, -0.0608530705282035
$ 41,87, -0.05279291427570384
$ 41,88, 0.07111689739040736
$ 41,89, -0.024409380133086106
$ 41,90, 0.08164173951090888
$ 41,91, 0.011140339139831973
$ 41,92, 0.009825158128672244
$ 41,93, 0.07446999592810463
$ 41,94, -0.00827041035685195
$ 41,95, 0.08211310521577603
$ 41,96, -0.09372067968371452
$ 41,97, -0.04877575927798176
$ 41,98, 0.06846616616901455
$ 42,59, 149.99569463901528
$ 42,60, 7.59444698734723
$ 42,61, 0.36939943716605345
$ 42,62, -0.0025475953252915825
$ 42,63, -0.06879569578619232
$ 42,64, -0.04731535455622833
$ 42,65, 0.02786493577087727
$ 42,66, 0.010100671402927272
$ 42,67, -0.0727949619424616
$ 42,68, -0.03139309881623107
$ 42,69, -0.056498390997140775
$ 42,70, 0.016902156546854535
$ 42,71, 0.06224462671163202
$ 42,72, -0.09895098762921996
$ 42,73, 0.023075515037857323
$ 42,74, -0.022035529635510417
$ 42,75, -0.007107871146008122
$ 42,76, -0.08476828678373995
$ 42,77, 0.058524303710690416
$ 42,78, 0.09727182364955504
$ 42,79, 0.03067248519889456
$ 42,80, -0.08683050985228674
$ 42,81, -0.07243509012489806
$ 42,82, 0.08611559124507451
$ 42,83, 0.03234779432888443
$ 42,84, 0.06810352021613258
$ 42,85, 0.026247497226953194
$ 42,86, 0.04972303138627107
$ 42,87, 0.073878221178303
$ 42,88, -0.0724644636236684
$ 42,89, 0.04722022562447154
$ 42,90, 0.08192400599336061
$ 42,91, -0.08929984654875295
$ 42,92, -0.07105256746255914
$ 42,93, 0.05571876412313716
$ 42,94, 0.021971489640209455
$ 42,95, -0.0037069974112385147
$ 42,96, 0.07976078557924864
$ 42,97, 0.0028373012326270985
$ 42,98, -0.01844767764963211
$ 43,59, 150.02046198024357
$ 43,60, 7.4834170142203025
$ 43,61, 0.33401705914212987
$ 43,62, -0.0040408506378908325
$ 43,63, 0.06257948277620712
$ 43,64, 0.07246104463242113
$ 43,65, 0.073667086666148
$ 43,66, 0.016203603364482067
$ 43,67, 0.07140456924517194
$ 43,68, -0.0634510942330572
$ 43,69, -0.05931062892672531
$ 43,70, 0.09805477144700656
$ 43,71, -0.01722343100853549
$ 43,72, 0.019163757071363217
$ 43,73, 0.06224933202216598
$ 43,74, 0.0897445317224804
$ 43,75, 0.048602816020894876
$ 43,76, -0.05907071741032375
$ 43,77, 0.07730060833977603
$ 43,78, 0.03221538780665537
$ 43,79, 0.09805863578189006
$ 43,80, -0.09684747424410416
$ 43,81, 0.07251660533971704
$ 43,82, 0.08061150964924947
$ 43,83, 0.034133541189262984
$ 43,84, 0.005405309414703913
$ 43,85, 0.023679602011161652
$ 43,86, -0.025066626733782342
$ 43,87, 0.0014033005320061047
$ 43,88, 0.08141269683711402
$ 43,89, -0.03705719866740743
$ 43,90, -0.09044183426413414
$ 43,91, -0.056818294726667926
$ 43,92, -0.07511545604841824
$ 43,93, -0.08316358903178489
$ 43,94, 0.09406753911553896
$ 43,95, -0.037554842793864465
$ 43,96, 0.07680592661713614
$ 43,97, 0.08869324653576063
$ 43,98, 0.064809439959595
$ 44,59, 149.92995659536874
$ 44,60, 7.573099112669282
$ 44,61, 0.31623982189902317
$ 44,62, 0.07063610091319378
$ 44,63, -0.05374747193754502
$ 44,64, 0.03180071580008058
$ 44,65, 0.026212309318833737
$ 44,66, 0.07720496832540286
$ 44,67, 0.08640819752128022
$ 44,68, -0.02851365243665798
$ 44,69, 0.0526303135133291
$ 44,70, -0.009411584990193771
$ 44,71, -0.09548715006637529
$ 44,72, -0.0943995167858625
$ 44,73, 0.024013702908244203
$ 44,74, 0.06348325389953037
$ 44,75, 0.01870856939329409
$ 44,76, 0.012114110885025895
$ 44,77, 0.017909440071554313
$ 44,78, -0.054167335601509714
$ 44,79, 0.035334906523678815
$ 44,80, -0.05490844382960097
$ 44,81, -0.036179204353430215
$ 44,82, -0.05679286891502197
$ 44,83, 0.027820864834509195
$ 44,84, 0.016537788117036233
$ 44,85, -0.027266301458018866
$ 44,86, -0.054124792495661427
$ 44,87, -0.05212821886987176
$ 44,88, 0.025861574539726484
$ 44,89, 0.044389455272480255
$ 44,90, -0.07265225360554038
$ 44,91, 0.07706075057921001
$ 44,92, -0.06189477857423979
$ 44,93, -0.012417071210383225
$ 44,94, 0.03680199905111431
$ 44,95, 0.07785602465709342
$ 44,96, -0.010623588468120764
$ 44,97, 3.3852690793302354E-4
$ 44,98, -0.09471041840290255
$ 45,59, 150.04331025949713
$ 45,60, 7.4681745236986545
$ 45,61, 0.39686257794280616
$ 45,62, -0.07517583269379403
$ 45,63, 0.08260106448337073
$ 45,64, -0.009539808603440088
$ 45,65, -0.011884308340792661
$ 45,66, -0.010701565387984705
$ 45,67, 0.03463715305445634
$ 45,68, -0.054959135372882585
$ 45,69, 0.0487370075531718
$ 45,70, 0.06131511123567004
$ 45,71, 0.03462350704172113
$ 45,72, -0.014256543820361721
$ 45,73, 0.02369006595092547
$ 45,74, 0.04886322958593102
$ 45,75, -0.06469750278161276
$ 45,76, 0.03664006972154342
$ 45,77, 0.07584968466360922
$ 45,78, -0.02427640090249904
$ 45,79, 0.006203700794560163
$ 45,80, -0.03927246762244275
$ 45,81, -0.0418448071162674
$ 45,82, -0.06474031452344589
$ 45,83, 0.08372307224746839
$ 45,84, 0.0037488595065060283
$ 45,85, -0.09240324141794236
$ 45,86, -0.09834313660710944
$ 45,87, -0.04225349348365961
$ 45,88, 0.04231451047137172
$ 45,89, -0.0525485510634333
$ 45,90, -0.02831571388649796
$ 45,91, -0.06614483146954228
$ 45,92, -0.09970417395698968
$ 45,93, 0.02798214084427522
$ 45,94, -0.0353628510402524
$ 45,95, 0.07477479085348321
$ 45,96, 0.08189166213911785
$ 45,97, -0.08509186221925889
$ 45,98, 0.06166476802346843
$ 46,59, 150.0047746222665
$ 46,60, 7.470011812250656
$ 46,61, 0.3184967601907561
$ 46,62, 0.023813704465768193
$ 46,63, -0.012264379980687742
$ 46,64, -0.06296926182354055
$ 46,65, -0.06898166351010226
$ 46,66, 0.07687805645493899
$ 46,67, 0.06187817636845859
$ 46,68, -0.008018422711837123
$ 46,69, 0.018478830944397926
$ 46,70, 0.0019591795530414374
$ 46,71, -0.06738156407682995
$ 46,72, 0.020824537295323853
$ 46,73, 0.035001382896351185
$ 46,74, 0.06442786368211939
$ 46,75, 0.026554676506911415
$ 46,76, -0.0014218513239342928
$ 46,77, 0.014314588410433064
$ 46,78, 0.027637255116030254
$ 46,79, 0.052223172109507256
$ 46,80, -0.09193920122421424
$ 46,81, -0.01067252240927874
$ 46,82, -0.08191369374299531
$ 46,83, -0.07901455044565366
$ 46,84, 0.04118928736562033
$ 46,85, 0.014201393008648741
$ 46,86, -0.09846552090850819
$ 46,87, 0.023916216580879984
$ 46,88, -0.023922396236994544
$ 46,89, 0.059648977309273016
$ 46,90, -0.093190910914536
$ 46,91, -0.061402647003496715
$ 46,92, 0.031201903244537355
$ 46,93, 0.039051457838179926
$ 46,94, -0.028658955796286363
$ 46,95, -0.09788008879200198
$ 46,96, -0.07245703817185263
$ 46,97, 0.015408046644556913
$ 46,98, 0.007930781350556079
$ 47,59, 150.00523134687538
$ 47,60, 7.553217848247934
$ 47,61, 0.3151077051249032
$ 47,62, -0.02002550799244216
$ 47,63, 0.09917920583564478
$ 47,64, -0.036484129943335344
$ 47,65, 0.05893418885733008
$ 47,66, -0.07152893241845325
$ 47,67, 0.06554127253377956
$ 47,68, 0.05213846448351359
$ 47,69, 0.0659206073320966
$ 47,70, 0.039570273461400324
$ 47,71, 0.08906199583808852
$ 47,72, -0.08140829687340236
$ 47,73, -0.09072490910185033
$ 47,74, -0.05540790651610964
$ 47,75, 0.011570480728276468
$ 47,76, -0.09683802708425032
$ 47,77, 0.05335269541578942
$ 47,78, 0.04126668941881562
$ 47,79, -0.037132957876313794
$ 47,80, 0.09959195950356688
$ 47,81, -0.04669283327389348
$ 47,82, 0.09764622907831638
$ 47,83, 0.07425827937101023
$ 47,84, 0.05360685940403624
$ 47,85, 0.08114096160976199
$ 47,86, 0.03814224185207687
$ 47,87, 0.056481201310923504
$ 47,88, 0.059621412164297664
$ 47,89, 0.008509806760261375
$ 47,90, -0.04425881304769682
$ 47,91, -0.050194120879325316
$ 47,92, 0.035333175681829004
$ 47,93, -0.047550897108015536
$ 47,94, -0.01868191211403234
$ 47,95, 0.08437045093501791
$ 47,96, 0.09271955028318138
$ 47,97, 0.057859471249233324
$ 47,98, -0.040488227370473896
$ 48,59, 150.0122418192299
$ 48,60, 7.525757012093983
$ 48,61, 0.3396545611436721
$ 48,62, 0.06963244333021781
$ 48,63, 0.04010326608533249
$ 48,64, 0.067531217158122
$ 48,65, -0.024818286863711122
$ 48,66, -0.02279897046143299
$ 48,67, -0.07704125541357029
$ 48,68, 0.02935898614624112
$ 48,69, 0.0753497732434586
$ 48,70, -0.09315013927016073
$ 48,71, -0.00963652052651267
$ 48,72, 0.0022039365216584765
$ 48,73, 0.08058112753756777
$ 48,74, 0.06105483486278749
$ 48,75, 0.07876828596412873
$ 48,76, -0.04641665742242976
$ 48,77, -0.08125875098434528
$ 48,78, 0.08047538397213412
$ 48,79, 0.025994279897543507
$ 48,80, 0.06548726771563777
$ 48,81, -0.024170894415391997
$ 48,82, -0.0012270382628492573
$ 48,83, -0.049777015975071864
$ 48,84, 0.011221359539210886
$ 48,85, -8.9886347324224E-4
$ 48,86, 0.036070319122253086
$ 48,87, -0.06257920432551253
$ 48,88, -0.014187770114683106
$ 48,89, -0.013327673863912396
$ 48,90, -0.05843347614104194
$ 48,91, -0.007926813118636697
$ 48,92, 0.05535801806127226
$ 48,93, 0.0384858868018499
$ 48,94, -0.05828919670530055
$ 48,95, 0.022141428438773075
$ 48,96, -0.01984772121537636
$ 48,97, -0.08949288863704963
$ 48,98, -0.010411092783237576
$ 49,59, 149.89963520136166
$ 49,60, 7.398297132949768
$ 49,61, 0.47033875788849605
$ 49,62, -0.014321133855108477
$ 49,63, 0.05275711855697171
$ 49,64, 0.032655077592694606
$ 49,65, -0.04706230949443188
$ 49,66, -0.04117872494126702
$ 49,67, -0.0540254884284741
$ 49,68, 0.0035988888319913055
$ 49,69, -0.08043637122570062
$ 49,70, -0.02170049127273993
$ 49,71, 0.04066568401682962
$ 49,72, 0.03307911530721224
$ 49,73, 0.09657505656876192
$ 49,74, 0.08551610709152103
$ 49,75, 0.08289106936831467
$ 49,76, 0.034462559763817666
$ 49,77, 0.03831134064802921
$ 49,78, -0.07394206558482168
$ 49,79, 0.04894312435562319
$ 49,80, 0.022329528720171365
$ 49,81, 0.07232089511138251
$ 49,82, -0.02335695709956677
$ 49,83, -0.05167546418574761
$ 49,84, -0.09032023204046673
$ 49,85, -0.04851362856837462
$ 49,86, -0.01663769943613369
$ 49,87, -0.018924953092262095
$ 49,88, 0.09945346101608848
$ 49,89, -0.033769855109416096
$ 49,90, 0.07484310764651944
$ 49,91, 0.09632241969084415
$ 49,92, 0.04273180663472133
$ 49,93, -0.04249728036465277
$ 49,94, 0.0675935879424114
$ 49,95, -0.017484098096924902
$ 49,96, 0.07724170046295538
$ 49,97, 0.01138477438332925
$ 49,98, -0.04577782085783458
$ 50,59, 149.9488844277094
$ 50,60, 7.457943309121449
$ 50,61, 0.46509276224937723
$ 50,62, -0.006226924109442847
$ 50,63, 0.06108592235600392
$ 50,64, 0.08571225365778945
$ 50,65, 0.04651841034536747
$ 50,66, -0.07331210080817753
$ 50,67, 0.0322863465499132
$ 50,68, -0.021191079772307164
$ 50,69, 0.005863899770670454
$ 50,70, -0.08198565021687897
$ 50,71, -0.06696723800658766
$ 50,72, 0.013241530845967284
$ 50,73, -0.07538200399376412
$ 50,74, -0.02221114848914063
$ 50,75, -0.028479525250051096
$ 50,76, -0.09958842247170982
$ 50,77, -0.02263392923541216
$ 50,78, 0.016998176957027617
$ 50,79, 0.09990632714445942
$ 50,80, 0.03636125453895973
$ 50,81, 0.0071609619581474784
$ 50,82, 0.08130526520068826
$ 50,83, -0.09772525157176266
$ 50,84, 0.05028526671568822
$ 50,85, 0.08681034497280576
$ 50,86, 0.009060620800236832
$ 50,87, 0.031896945863165535
$ 50,88, -0.08637825700863637
$ 50,89, 0.046400528739281376
$ 50,90, 0.010555581211822897
$ 50,91, -0.07104791271038628
$ 50,92, 0.06722792914020084
$ 50,93, 0.02076301490994419
$ 50,94, 0.02880385995734419
$ 50,95, -0.09761225652192973
$ 50,96, -0.004734358564404933
$ 50,97, -0.009393282508403239
$ 50,98, -0.08830660284038606
$ 51,59, 150.0127615978756
$ 51,60, 7.528044312978786
$ 51,61, 0.369612666171592
$ 51,62, 0.07346267009961648
$ 51,63, -0.07480029902944206
$ 51,64, -0.03582372777704165
$ 51,65, 0.08471644796393837
$ 51,66, 0.00905772695069768
$ 51,67, -0.08743731135027775
$ 51,68, -0.0371592003550292
$ 51,69, 0.030897196198660878
$ 51,70, 0.06480084323610423
$ 51,71, 0.05305190662878187
$ 51,72, 0.00807057663467173
$ 51,73, -0.08801394078502638
$ 51,74, -0.08158854402347245
$ 51,75, 0.08340454042576527
$ 51,76, -0.0443605402077729
$ 51,77, 0.06851832306635716
$ 51,78, -0.053690607158682985
$ 51,79, -0.01995429252881664
$ 51,80, 0.05218097286743839
