 // Trained status = false
// Topology = 58,1,50,3
// Number of neurons = 111
// Layer information: (layer_position {neuron_i = status_i, ...})

# -1 {0=-1.0}
# 0 {1=0.5, 2=0.6397026969564962, 3=0.5, 4=0.5581768108466327, 5=0.5, 6=0.5621765008857981, 7=0.5, 8=0.5817593768418363, 9=0.5, 10=0.6592603884513855, 11=0.5, 12=0.7310585786300049, 13=0.5, 14=0.5, 15=0.5, 17=0.5, 16=0.5, 19=0.5, 18=0.5, 21=0.5, 20=0.5, 23=0.7310585786300049, 22=0.5, 25=0.5, 24=0.5, 27=0.6615031592029524, 26=0.5, 29=0.7310585786300049, 28=0.5, 31=0.5, 30=0.5, 34=0.5, 35=0.6224593312018546, 32=0.5, 33=0.5, 38=0.5, 39=0.5, 36=0.5, 37=0.5, 42=0.5, 43=0.5, 40=0.7310585786300049, 41=0.5, 46=0.5, 47=0.7310585786300049, 44=0.5, 45=0.5, 51=0.5188113418475042, 50=0.5, 49=0.6302601452403231, 48=0.5, 55=0.5, 54=0.5, 53=0.7310585786300049, 52=0.5, 58=0.7310585786300049, 57=0.5, 56=0.5}
# 1 {68=0.001993825490653916, 69=0.004380368509083186, 70=0.0019789486395431675, 71=0.0019877763459470203, 64=0.002358243768588333, 65=0.0018594219116430872, 66=0.0025333034122099643, 67=0.0023056468933513757, 76=0.0026569409040090113, 77=0.002129994671281378, 78=0.0021501254449734037, 79=0.0018053256767178506, 72=0.0026127457143870643, 73=0.002004143658021123, 74=0.002461788076689807, 75=0.0032066620929579316, 85=0.0033424156698075064, 84=0.003120253567354174, 87=0.0015314406168113102, 86=0.0024731577731495636, 81=0.004655903209601003, 80=0.0018892634654883588, 83=0.001801405958691093, 82=0.002770478326098035, 93=0.002191010370573371, 92=0.0013477967144930945, 95=0.0024649078916947585, 94=0.0025683909414198954, 89=0.002315398125644221, 88=0.003666051067815114, 91=0.002189683955962746, 90=0.0025562270376112473, 102=0.0017643058914181943, 103=0.001654403162234659, 100=0.0028709581334903115, 101=0.0022061625262164448, 98=0.0017733026100315247, 99=0.0020242179166016284, 96=0.0039750427153981745, 97=0.0023237092294499584, 108=0.002762759012919589, 106=0.003266547087741134, 107=0.0035368709134398846, 104=0.002010788037884417, 105=0.001812985909355817, 59=1.0, 63=0.0018325418450407336, 62=0.0038139159920824958, 61=0.09444693500641882, 60=1.0}
# 2 {110=0.008202567981127234, 111=0.1417547859969209, 109=0.505898645935513}

// Synapsys information: (neuron_j neuron_i weight)

$ 14,87, -0.15202464357055837
$ 14,88, -0.2561286906643193
$ 14,89, -0.16433350172077169
$ 14,90, -0.2980831040514597
$ 14,91, -0.17767090893950255
$ 14,92, -0.18007514471134775
$ 14,93, -0.18068117019929764
$ 14,94, -0.25475782407424413
$ 14,95, -0.15514106921693588
$ 14,96, -0.23460145471021224
$ 14,97, -0.20123516076655257
$ 14,98, -0.23113255114860212
$ 14,99, -0.23676474938430592
$ 14,100, -0.24592012029394078
$ 14,101, -0.22351433927741293
$ 14,102, -0.22564914997316138
$ 14,103, -0.12928147226598183
$ 14,104, -0.12253796585277507
$ 14,105, -0.2660216010627846
$ 14,106, -0.28000436370303844
$ 14,107, -0.18473877097887828
$ 14,108, -0.1202798813250226
$ 15,59, 11.892592775559393
$ 15,60, 1.8968214389219478
$ 15,61, -0.38426947464199895
$ 15,62, -0.36074727370277043
$ 15,63, -0.29467964756173803
$ 15,64, -0.1986422325452419
$ 15,65, -0.28295707502779255
$ 15,66, -0.1790105889892187
$ 15,67, -0.25494976963883415
$ 15,68, -0.29045514796674066
$ 15,69, -0.3339746278343949
$ 15,70, -0.3458251163348946
$ 15,71, -0.17445614483633284
$ 15,72, -0.3098982349111601
$ 15,73, -0.31545368778964167
$ 15,74, -0.1882031558824996
$ 15,75, -0.32318198844098517
$ 15,76, -0.3646990065421838
$ 15,77, -0.2388121969871463
$ 15,78, -0.23872450400078557
$ 15,79, -0.3203803332861986
$ 15,80, -0.2246669578067594
$ 15,81, -0.26405117501587433
$ 15,82, -0.30995740947231504
$ 15,83, -0.24604753098710824
$ 15,84, -0.18849514737547926
$ 15,85, -0.31820751228892996
$ 15,86, -0.34118748134981725
$ 15,87, -0.23842397384788655
$ 15,88, -0.3974937209231846
$ 15,89, -0.24070465282964668
$ 15,90, -0.3703174172788672
$ 15,91, -0.3115262696809932
$ 15,92, -0.21511524683418057
$ 15,93, -0.2862298020477816
$ 15,94, -0.362459170515133
$ 15,95, -0.34152316237215363
$ 15,96, -0.3461902916661047
$ 15,97, -0.2959468718477387
$ 15,98, -0.18145905320948513
$ 15,99, -0.34693069015689015
$ 15,100, -0.19697869012791236
$ 15,101, -0.2266009003852617
$ 15,102, -0.2799409832819043
$ 15,103, -0.16782433010718464
$ 15,104, -0.2273133868397934
$ 15,105, -0.26082715854976657
$ 15,106, -0.21801886708971152
$ 15,107, -0.19246480412029415
$ 15,108, -0.35248077575782216
$ 16,59, 11.995131373615582
$ 16,60, 1.7554961703675183
$ 16,61, 0.14902853617789674
$ 16,62, -0.1479268773196393
$ 16,63, -0.1631158634880116
$ 16,64, -0.08980879492900229
$ 16,65, -0.16724239388846712
$ 16,66, -0.043614006389609716
$ 16,67, -0.05734614774298293
$ 16,68, -0.10194070205205151
$ 16,69, -0.05744732050442565
$ 16,70, -0.1992962820059858
$ 16,71, -0.08163164107587573
$ 16,72, -0.05325801309604891
$ 16,73, -0.19687768916413662
$ 16,74, -0.21653864824139923
$ 16,75, -0.019987979999336616
$ 16,76, -0.19500398384759524
$ 16,77, -0.18351880162953974
$ 16,78, -0.11180795628087685
$ 16,79, -0.09459730619857032
$ 16,80, -0.02862369463843884
$ 16,81, -0.09528968793392592
$ 16,82, -0.06979185061009785
$ 16,83, -0.04882337749507922
$ 16,84, -0.09394405579261926
$ 16,85, -0.12344530266457261
$ 16,86, -0.03346268836337328
$ 16,87, -0.20482416514293478
$ 16,88, -0.1380040699476439
$ 16,89, -0.19448295648020322
$ 16,90, -0.11253756474387777
$ 16,91, -0.18478711800535344
$ 16,92, -0.12138802218502315
$ 16,93, -0.1568751483885296
$ 16,94, -0.16989713259492317
$ 16,95, -0.04651025902061561
$ 16,96, -0.17195598008727692
$ 16,97, -0.14201699629380235
$ 16,98, -0.13749472034334917
$ 16,99, -0.04146286061012078
$ 16,100, -0.06659467315495268
$ 16,101, -0.04602448125632723
$ 16,102, -0.2008837417601505
$ 16,103, -0.19053341638612117
$ 16,104, -0.10111121730077491
$ 16,105, -0.19273955572431448
$ 16,106, -0.10652380405755507
$ 16,107, -0.10200030026058572
$ 16,108, -0.10201327642330962
$ 17,59, 12.078504606506641
$ 17,60, 1.813252336927618
$ 17,61, 0.08869961110921774
$ 17,62, -0.1225935232884729
$ 17,63, -0.07575829942564884
$ 17,64, -0.11787507339352128
$ 17,65, -0.1913844327543541
$ 17,66, -0.11168941389429443
$ 17,67, -0.19460936699242798
$ 17,68, -0.13643385357144083
$ 17,69, -0.04084650403666567
$ 17,70, -0.19024909511640764
$ 17,71, -0.16899305765620376
$ 17,72, -0.19451401894178463
$ 17,73, -0.23324795493341505
$ 17,74, -0.21339283214441462
$ 17,75, -0.1391068441964124
$ 17,76, -0.09954039347784763
$ 17,77, -0.17116217662687386
$ 17,78, -0.2563518099668824
$ 17,79, -0.2581745176788214
$ 17,80, -0.1773381553705739
$ 17,81, -0.14026864158654723
$ 17,82, -0.12653479969898504
$ 17,83, -0.1435318835603655
$ 17,84, -0.21087457432644155
$ 17,85, -0.19330034126157378
$ 17,86, -0.2259597613912538
$ 17,87, -0.24749732709002625
$ 17,88, -0.1944775270295289
$ 17,89, -0.1359038331899245
$ 17,90, -0.17822685424584844
$ 17,91, -0.23763284272850174
$ 17,92, -0.06469515231265298
$ 17,93, -0.0751186716048893
$ 17,94, -0.06400680677996427
$ 17,95, -0.07897676075686462
$ 17,96, -0.04652309028984412
$ 17,97, -0.059631965576990534
$ 17,98, -0.1403171232121578
$ 17,99, -0.06989399408556782
$ 17,100, -0.16151958171221337
$ 17,101, -0.08597189990774416
$ 17,102, -0.22041294963627836
$ 17,103, -0.13183077189230516
$ 17,104, -0.16350001215671467
$ 17,105, -0.16166050410530486
$ 17,106, -0.13792333609434076
$ 17,107, -0.20217060144478585
$ 17,108, -0.17307741015341857
$ 18,59, 12.064814662611898
$ 18,60, 1.890664433340656
$ 18,61, 0.09760116301299622
$ 18,62, -0.04230664152015421
$ 18,63, -0.13504920623263345
$ 18,64, -0.22470551921870666
$ 18,65, -0.21515343887826496
$ 18,66, -0.11653054696374396
$ 18,67, -0.0983602493977914
$ 18,68, -0.1467618117578966
$ 18,69, -0.1531476639922068
$ 18,70, -0.25802200732325725
$ 18,71, -0.1808044904928476
$ 18,72, -0.23476125976868362
$ 18,73, -0.14869371557760422
$ 18,74, -0.24004527385703378
$ 18,75, -0.1568030969777534
$ 18,76, -0.25454878200905473
$ 18,77, -0.19027678438353862
$ 18,78, -0.07630013702181818
$ 18,79, -0.20669943226160117
$ 18,80, -0.10989007635746952
$ 18,81, -0.2223389105355298
$ 18,82, -0.18029523148378965
$ 18,83, -0.21348364159301597
$ 18,84, -0.1925706524295397
$ 18,85, -0.09997627150807598
$ 18,86, -0.12768653259482096
$ 18,87, -0.07219183402392013
$ 18,88, -0.08302008838830013
$ 18,89, -0.069799866323944
$ 18,90, -0.06755610517039108
$ 18,91, -0.09763811746374039
$ 18,92, -0.15623128830442823
$ 18,93, -0.08858052316227341
$ 18,94, -0.22235285361223261
$ 18,95, -0.1452812946551897
$ 18,96, -0.19818954782258205
$ 18,97, -0.05771404661977384
$ 18,98, -0.15065050738628025
$ 18,99, -0.19335653476044623
$ 18,100, -0.1257245281325141
$ 18,101, -0.13007246631507377
$ 18,102, -0.10214296504647268
$ 18,103, -0.11002734005147194
$ 18,104, -0.23137674811656417
$ 18,105, -0.0946755201656948
$ 18,106, -0.08449307741418503
$ 18,107, -0.17941205757169293
$ 18,108, -0.2106602992552682
$ 19,59, 11.876298932417223
$ 19,60, 1.8218259702757313
$ 19,61, -0.04033189734852663
$ 19,62, -0.20518749259828356
$ 19,63, -0.11756989562302778
$ 19,64, -0.1668080798056062
$ 19,65, -0.2310066865794166
$ 19,66, -0.13553037891826486
$ 19,67, -0.29008079370884543
$ 19,68, -0.20534526632419808
$ 19,69, -0.26568812194819813
$ 19,70, -0.14033523740580786
$ 19,71, -0.17210372240086122
$ 19,72, -0.2821283486945611
$ 19,73, -0.16993508665542378
$ 19,74, -0.168604212220283
$ 19,75, -0.2178166024363137
$ 19,76, -0.1545024695610449
$ 19,77, -0.2355108740875493
$ 19,78, -0.2391778568875072
$ 19,79, -0.19846026379451226
$ 19,80, -0.16403015361444784
$ 19,81, -0.2006237853877423
$ 19,82, -0.18441580101815
$ 19,83, -0.27807340053226676
$ 19,84, -0.1942643946927645
$ 19,85, -0.13454777969423945
$ 19,86, -0.16968311524957905
$ 19,87, -0.23804205770481293
$ 19,88, -0.11622686617882894
$ 19,89, -0.21878229223529216
$ 19,90, -0.17907584755659386
$ 19,91, -0.2405236457418506
$ 19,92, -0.13813607132876668
$ 19,93, -0.23831614775341076
$ 19,94, -0.13536181341470224
$ 19,95, -0.15805473002405587
$ 19,96, -0.20687207029005755
$ 19,97, -0.2414443148342618
$ 19,98, -0.25961329071187367
$ 19,99, -0.24474953694138601
$ 19,100, -0.10948240882482285
$ 19,101, -0.2464954679191767
$ 19,102, -0.25841438256123844
$ 19,103, -0.15565407892292007
$ 19,104, -0.19944776893287153
$ 19,105, -0.13740705642794576
$ 19,106, -0.15032145160474808
$ 19,107, -0.22943705302915646
$ 19,108, -0.26784588729282127
$ 20,59, 12.006490770026618
$ 20,60, 1.7669868145583518
$ 20,61, -0.05299796638392366
$ 20,62, -0.2107677194988372
$ 20,63, -0.12535448622854262
$ 20,64, -0.17090171852280578
$ 20,65, -0.1770425688472899
$ 20,66, -0.13087649226415027
$ 20,67, -0.09158164642065657
$ 20,68, -0.082709281974901
$ 20,69, -0.045866910160069156
$ 20,70, -0.09508986865111832
$ 20,71, -0.18901641828637417
$ 20,72, -0.16792084787070133
$ 20,73, -0.08962851383942176
$ 20,74, -0.12954363287090132
$ 20,75, -0.224241371036127
$ 20,76, -0.1813060090997646
$ 20,77, -0.07375693992972283
$ 20,78, -0.10013640776266312
$ 20,79, -0.1053408346945167
$ 20,80, -0.18950221559160743
$ 20,81, -0.14229566631165022
$ 20,82, -0.09249153495516267
$ 20,83, -0.2528772079419939
$ 20,84, -0.18306953274577187
$ 20,85, -0.10875161565848089
$ 20,86, -0.18391276678421284
$ 20,87, -0.1862065230147658
$ 20,88, -0.2057535841956389
$ 20,89, -0.23746143422344076
$ 20,90, -0.14976520960887
$ 20,91, -0.1752834561182048
$ 20,92, -0.16186476359976268
$ 20,93, -0.14991946832353137
$ 20,94, -0.0859909369960535
$ 20,95, -0.20663566788541032
$ 20,96, -0.10695594892457194
$ 20,97, -0.24606513339810968
$ 20,98, -0.12475125684582916
$ 20,99, -0.20980727380645334
$ 20,100, -0.12268455526038158
$ 20,101, -0.23821871890674387
$ 20,102, -0.22023798863564825
$ 20,103, -0.2260203188035427
$ 20,104, -0.17922864172759162
$ 20,105, -0.140278299862745
$ 20,106, -0.20756557668648998
$ 20,107, -0.10271314257657373
$ 20,108, -0.11743707209169915
$ 21,59, 11.94029621619263
$ 21,60, 1.721956519040686
$ 21,61, -0.10697587281538375
$ 21,62, -0.1443264069161273
$ 21,63, -0.1186915489533817
$ 21,64, -0.23165026896577162
$ 21,65, -0.23221263135498157
$ 21,66, -0.2622767923541171
$ 21,67, -0.26857047703446757
$ 21,68, -0.22169866544015954
$ 21,69, -0.16637000242540312
$ 21,70, -0.11827945404866477
$ 21,71, -0.23985733914510127
$ 21,72, -0.12502711403652378
$ 21,73, -0.20379222276734868
$ 21,74, -0.20898062172932552
$ 21,75, -0.17567714050456024
$ 21,76, -0.07886951403198002
$ 21,77, -0.1884480408394041
$ 21,78, -0.09754977500703398
$ 21,79, -0.0848898520104894
$ 21,80, -0.06397905199520103
$ 21,81, -0.21280625228421546
$ 21,82, -0.19873244851824898
$ 21,83, -0.18743611950559652
$ 21,84, -0.25573864586420225
$ 21,85, -0.12185838369359552
$ 21,86, -0.23085518092315002
$ 21,87, -0.14567168115816495
$ 21,88, -0.17160119991988626
$ 21,89, -0.1271801456354739
$ 21,90, -0.17243683819607927
$ 21,91, -0.19952722550259339
$ 21,92, -0.10401295987061904
$ 21,93, -0.0972880847337861
$ 21,94, -0.10829036126800085
$ 21,95, -0.18173547164463802
$ 21,96, -0.18022069288957626
$ 21,97, -0.12145527633702695
$ 21,98, -0.11457414056866465
$ 21,99, -0.271830874315376
$ 21,100, -0.16521238762609927
$ 21,101, -0.09655411487677468
$ 21,102, -0.2218729331288462
$ 21,103, -0.11773057707926164
$ 21,104, -0.15150718478811853
$ 21,105, -0.1902520684849918
$ 21,106, -0.18453786497204447
$ 21,107, -0.08129099433762914
$ 21,108, -0.09201622334709984
$ 22,59, 11.950968574157912
$ 22,60, 1.879238568927514
$ 22,61, -0.03449676507463877
$ 22,62, -0.027166184702234236
$ 22,63, -0.2514546703291607
$ 22,64, -0.0951301308466921
$ 22,65, -0.07096499247910007
$ 22,66, -0.17770466561954523
$ 22,67, -0.24396138113302648
$ 22,68, -0.11873561149626015
$ 22,69, -0.0780001715823362
$ 22,70, -0.2533907491265798
$ 22,71, -0.12215583580611239
$ 22,72, -0.14115520669545406
$ 22,73, -0.24746346980862763
$ 22,74, -0.12505097498345932
$ 22,75, -0.13317632217219352
$ 22,76, -0.19473407954583413
$ 22,77, -0.14504793476231723
$ 22,78, -0.20732045447523922
$ 22,79, -0.09358171347137102
$ 22,80, -0.21516122244290495
$ 22,81, -0.09753774709654486
$ 22,82, -0.23368265589510262
$ 22,83, -0.2264831931438934
$ 22,84, -0.1183173395697502
$ 22,85, -0.0653602380876897
$ 22,86, -0.19260074682432954
$ 22,87, -0.25375938836348694
$ 22,88, -0.14930902811223035
$ 22,89, -0.10234585627989014
$ 22,90, -0.06858318910467238
$ 22,91, -0.14750675805231536
$ 22,92, -0.1261088330455123
$ 22,93, -0.13784380415170208
$ 22,94, -0.25449332943524017
$ 22,95, -0.18888228296469342
$ 22,96, -0.21040444182925813
$ 22,97, -0.10490573287228724
$ 22,98, -0.17688493794263968
$ 22,99, -0.24727816059205826
$ 22,100, -0.11163292852470658
$ 22,101, -0.2492023815206528
$ 22,102, -0.25062360731289374
$ 22,103, -0.1295146993682554
$ 22,104, -0.11843951388996275
$ 22,105, -0.25343063321718357
$ 22,106, -0.08479194309379721
$ 22,107, -0.2080099342487647
$ 22,108, -0.05582380147480666
$ 23,59, 11.904532990797414
$ 23,60, 1.824597979019794
$ 23,61, 0.09006615891333936
$ 23,62, -0.11518226678269758
$ 23,63, -0.13730253194156447
$ 23,64, -0.18764997616026866
$ 23,65, -0.2228030584442951
$ 23,66, -0.10955499363471648
$ 23,67, -0.152914275221679
$ 23,68, -0.11961816177849098
$ 23,69, -0.10073882114644914
$ 23,70, -0.21137937795269526
$ 23,71, -0.1619968658702047
$ 23,72, -0.04459458672888005
$ 23,73, -0.2374296785106014
$ 23,74, -0.09540103386865088
$ 23,75, -0.0274331341633377
$ 23,76, -0.05088971208728379
$ 23,77, -0.1308499178223789
$ 23,78, -0.12190800419727417
$ 23,79, -0.15440087115962248
$ 23,80, -0.1168003388101803
$ 23,81, -0.17495171637926218
$ 23,82, -0.10141167244195867
$ 23,83, -0.16690237285825307
$ 23,84, -0.10166039799138697
$ 23,85, -0.14105775604370363
$ 23,86, -0.09645571631013924
$ 23,87, -0.21250599055492683
$ 23,88, -0.19378404634115198
$ 23,89, -0.18697904757342282
$ 23,90, -0.19248052050941472
$ 23,91, -0.07141918865451864
$ 23,92, -0.2314077302263614
$ 23,93, -0.19604305653166257
$ 23,94, -0.05682202740378142
$ 23,95, -0.2116021387873121
$ 23,96, -0.09861141497137167
$ 23,97, -0.0654999216099176
$ 23,98, -0.22061672043082478
$ 23,99, -0.09891301742752648
$ 23,100, -0.21144437830942966
$ 23,101, -0.03996755387792277
$ 23,102, -0.17046141647078628
$ 23,103, -0.17551774213389396
$ 23,104, -0.06245797832549367
$ 23,105, -0.08070649757777283
$ 23,106, -0.18248846389820772
$ 23,107, -0.17325495585476797
$ 23,108, -0.11212404852218355
$ 24,59, 12.045784684567247
$ 24,60, 1.8402699994876468
$ 24,61, -0.09785260254754091
$ 24,62, -0.2716449879840837
$ 24,63, -0.28825595587573516
$ 24,64, -0.2553963481575665
$ 24,65, -0.23260621682486035
$ 24,66, -0.11281221999784334
$ 24,67, -0.1591593852529973
$ 24,68, -0.10936265198093109
$ 24,69, -0.22807545076866537
$ 24,70, -0.15722655731495944
$ 24,71, -0.219631133591191
$ 24,72, -0.27987113101680905
$ 24,73, -0.15101032736252334
$ 24,74, -0.24024628298494177
$ 24,75, -0.19776553727640073
$ 24,76, -0.11763155046132227
$ 24,77, -0.2295143770046182
$ 24,78, -0.24655885058811872
$ 24,79, -0.16046100413957662
$ 24,80, -0.18931117797354285
$ 24,81, -0.14518610507646607
$ 24,82, -0.25486501888958774
$ 24,83, -0.2615278081699971
$ 24,84, -0.1404194617048804
$ 24,85, -0.26445947541983883
$ 24,86, -0.17623898307874858
$ 24,87, -0.28337101018507016
$ 24,88, -0.23714377305138054
$ 24,89, -0.12235500472974156
$ 24,90, -0.2438319619285727
$ 24,91, -0.23641405380993294
$ 24,92, -0.27775357951029606
$ 24,93, -0.15113611658186127
$ 24,94, -0.19348146209571473
$ 24,95, -0.13291971391496038
$ 24,96, -0.27695079234641673
$ 24,97, -0.18109790771320286
$ 24,98, -0.14283522595875806
$ 24,99, -0.18329648741207538
$ 24,100, -0.1762988409529771
$ 24,101, -0.2718186004072679
$ 24,102, -0.24895691314014767
$ 24,103, -0.11810784660627034
$ 24,104, -0.2429996640546975
$ 24,105, -0.2807473393636735
$ 24,106, -0.2722261900950663
$ 24,107, -0.15776822627999895
$ 24,108, -0.14651106010305043
$ 25,59, 11.877126355069539
$ 25,60, 1.811059304830042
$ 25,61, -0.3094772554948618
$ 25,62, -0.31527571580629915
$ 25,63, -0.1845708768694325
$ 25,64, -0.2906675000793514
$ 25,65, -0.159081269189603
$ 25,66, -0.1917424705108933
$ 25,67, -0.28786041876105783
$ 25,68, -0.22684547472309402
$ 25,69, -0.2961666547702545
$ 25,70, -0.2927618694087274
$ 25,71, -0.20533900445531214
$ 25,72, -0.22124922413938544
$ 25,73, -0.26140580171665356
$ 25,74, -0.26628366224317684
$ 25,75, -0.2610114021009775
$ 25,76, -0.299704198854676
$ 25,77, -0.25108111259250315
$ 25,78, -0.1385237067037628
$ 25,79, -0.14521290454649302
$ 25,80, -0.29029190952516126
$ 25,81, -0.3024115011809831
$ 25,82, -0.2714853616805034
$ 25,83, -0.3217131160055647
$ 25,84, -0.2536313442783835
$ 25,85, -0.1963614964594603
$ 25,86, -0.32306687435320836
$ 25,87, -0.31476703114854265
$ 25,88, -0.24910631989021267
$ 25,89, -0.27805777188022285
$ 25,90, -0.2059717162858243
$ 25,91, -0.16209938269683274
$ 25,92, -0.20546802157535055
$ 25,93, -0.20773937583854726
$ 25,94, -0.33394425471990613
$ 25,95, -0.25679796719571235
$ 25,96, -0.170502834299323
$ 25,97, -0.23892884157430214
$ 25,98, -0.13428751383404605
$ 25,99, -0.2969388311164653
$ 25,100, -0.3166408915366206
$ 25,101, -0.2770627646068621
$ 25,102, -0.21433200107867137
$ 25,103, -0.245750036698719
$ 25,104, -0.1271345314897561
$ 25,105, -0.23934109360027067
$ 25,106, -0.2786237234655666
$ 25,107, -0.32785039043241015
$ 25,108, -0.29556704524423705
$ 26,59, 11.900819842461797
$ 26,60, 1.8386713446991005
$ 26,61, 0.027006609259535196
$ 26,62, -0.22085539174454596
$ 26,63, -0.24764784877836993
$ 26,64, -0.15751040651371875
$ 26,65, -0.1076295423401914
$ 26,66, -0.07632433228035441
$ 26,67, -0.22382675716396094
$ 26,68, -0.23136157481154113
$ 26,69, -0.08125578330187715
$ 26,70, -0.21999110362491794
$ 26,71, -0.1570332525837783
$ 26,72, -0.21003595969015898
$ 26,73, -0.11935454311399371
$ 26,74, -0.17728578171045922
$ 26,75, -0.16092383496035
$ 26,76, -0.23861187936433315
$ 26,77, -0.19905756902891045
$ 26,78, -0.06800478668685875
$ 26,79, -0.25057754034442686
$ 26,80, -0.19014279284442262
$ 26,81, -0.14116722225583533
$ 26,82, -0.21706133333266475
$ 26,83, -0.10402467356568744
$ 26,84, -0.12548303767572655
$ 26,85, -0.06812129189821152
$ 26,86, -0.2035893227002058
$ 26,87, -0.21128866556525366
$ 26,88, -0.1397412574299168
$ 26,89, -0.09215625945624448
$ 26,90, -0.1330460606555363
$ 26,91, -0.18966749211450082
$ 26,92, -0.22394023958584774
$ 26,93, -0.16640176639253396
$ 26,94, -0.18251308498750643
$ 26,95, -0.21226899352460285
$ 26,96, -0.1625207807924372
$ 26,97, -0.18968426469251454
$ 26,98, -0.2487017466450277
$ 26,99, -0.13558152757693198
$ 26,100, -0.25426171450064294
$ 26,101, -0.09796734736028875
$ 26,102, -0.22437328601442888
$ 26,103, -0.23933843812658953
$ 26,104, -0.10329337613627985
$ 26,105, -0.14085454027009162
$ 26,106, -0.1756549144442447
$ 26,107, -0.21371750260336453
$ 26,108, -0.09668509207206474
$ 27,59, 11.886915362833985
$ 27,60, 1.8068440048918655
$ 27,61, -0.1485428551407745
$ 27,62, -0.23058549963133534
$ 27,63, -0.24143107386412546
$ 27,64, -0.22820873017359133
$ 27,65, -0.2732912267201579
$ 27,66, -0.3114695818809925
$ 27,67, -0.2490837550799041
$ 27,68, -0.17097066618845871
$ 27,69, -0.16642633870824364
$ 27,70, -0.20082076517254327
$ 27,71, -0.28760088261932615
$ 27,72, -0.14596239949597162
$ 27,73, -0.2262639277637222
$ 27,74, -0.1599507602732674
$ 27,75, -0.25591765435218233
$ 27,76, -0.21339857451873992
$ 27,77, -0.1626223186545945
$ 27,78, -0.20453913960372108
$ 27,79, -0.1633449390057879
$ 27,80, -0.3077405069281402
$ 27,81, -0.16762851642040108
$ 27,82, -0.19680122675977366
$ 27,83, -0.23911063476922578
$ 27,84, -0.2636425922151707
$ 27,85, -0.30706732434847617
$ 27,86, -0.15002124768969813
$ 27,87, -0.20507576466316874
$ 27,88, -0.14197666039772916
$ 27,89, -0.1400079398229799
$ 27,90, -0.22334452271304014
$ 27,91, -0.2795598436529524
$ 27,92, -0.15267687144168055
$ 27,93, -0.3073834271722315
$ 27,94, -0.27820230014414715
$ 27,95, -0.17126729934215928
$ 27,96, -0.32134974478921025
$ 27,97, -0.2573838544530247
$ 27,98, -0.2151197165311802
$ 27,99, -0.3142591792245297
$ 27,100, -0.24422346341838397
$ 27,101, -0.31418941980540377
$ 27,102, -0.1898152023927918
$ 27,103, -0.2476375882678114
$ 27,104, -0.21332136408952734
$ 27,105, -0.25941321952988156
$ 27,106, -0.14518681513276743
$ 27,107, -0.14622523240453011
$ 27,108, -0.20572639660886363
$ 28,59, 11.922334057890108
$ 28,60, 1.731635463563133
$ 28,61, -0.04508446948973099
$ 28,62, -0.19628663022018686
$ 28,63, -0.1833826786801547
$ 28,64, -0.16440076250315508
$ 28,65, -0.11229863136373276
$ 28,66, -0.09887052459585983
$ 28,67, -0.1630566531567804
$ 28,68, -0.0992329967759089
$ 28,69, -0.24276375360206182
$ 28,70, -0.1895467454296576
$ 28,71, -0.2103969883707997
$ 28,72, -0.1431206542056168
$ 28,73, -0.16157869489880847
$ 28,74, -0.11341543910715475
$ 28,75, -0.17001687509598803
$ 28,76, -0.19953185754518551
$ 28,77, -0.23972820598438396
$ 28,78, -0.14686562385215834
$ 28,79, -0.1382375671128853
$ 28,80, -0.1484950791271518
$ 28,81, -0.09827038017472224
$ 28,82, -0.20753557069580586
$ 28,83, -0.1973211075844061
$ 28,84, -0.15414682445980174
$ 28,85, -0.16796170215879072
$ 28,86, -0.19237046986363843
$ 28,87, -0.1247670204453739
$ 28,88, -0.10324849954093712
$ 28,89, -0.12856424872656627
$ 28,90, -0.16190349352304192
$ 28,91, -0.21408292394579223
$ 28,92, -0.14535285479452414
$ 28,93, -0.14626840026746427
$ 28,94, -0.2385384975862912
$ 28,95, -0.20966716083277773
$ 28,96, -0.1358367368363501
$ 28,97, -0.19020654104084592
$ 28,98, -0.17558581062953432
$ 28,99, -0.2161046965453955
$ 28,100, -0.0734695230728379
$ 28,101, -0.06700464225770573
$ 28,102, -0.16151938485291206
$ 28,103, -0.21812168078874722
$ 28,104, -0.24186075182155134
$ 28,105, -0.2539078450620046
$ 28,106, -0.10185674751813792
$ 28,107, -0.1164651251941552
$ 28,108, -0.23143953987343974
$ 29,59, 12.00681397909289
$ 29,60, 1.8199725576189585
$ 29,61, -0.06268560135770924
$ 29,62, -0.09568575946852859
$ 29,63, -0.18841312618043746
$ 29,64, -0.26312894213294546
$ 29,65, -0.22094418092348778
$ 29,66, -0.2209531957612257
$ 29,67, -0.07161716918061115
$ 29,68, -0.18880180792539095
$ 29,69, -0.20997672247422935
$ 29,70, -0.19816682711644742
$ 29,71, -0.22299132941274208
$ 29,72, -0.18239216216490953
$ 29,73, -0.08726678073683149
$ 29,74, -0.142357377152869
$ 29,75, -0.06970216368415741
$ 29,76, -0.06229813132098273
$ 29,77, -0.0678792322746633
$ 29,78, -0.13340216430384308
$ 29,79, -0.2608155135278488
$ 29,80, -0.1772198183997468
$ 29,81, -0.16173238307795718
$ 29,82, -0.11104580296617665
$ 29,83, -0.25484638487737066
$ 29,84, -0.24413633344279245
$ 29,85, -0.22257482869329134
$ 29,86, -0.09028345507095059
$ 29,87, -0.26675029351543994
$ 29,88, -0.13030874204252899
