 // Trained status = false
// Topology = 58,1,40,3
// Number of neurons = 101
// Layer information: (layer_position {neuron_i = status_i, ...})

# -1 {0=-1.0}
# 0 {1=0.5, 2=0.6397026969564962, 3=0.5, 4=0.5581768108466327, 5=0.5, 6=0.5621765008857981, 7=0.5, 8=0.5817593768418363, 9=0.5, 10=0.6592603884513855, 11=0.5, 12=0.7310585786300049, 13=0.5, 14=0.5, 15=0.5, 17=0.5, 16=0.5, 19=0.5, 18=0.5, 21=0.5, 20=0.5, 23=0.7310585786300049, 22=0.5, 25=0.5, 24=0.5, 27=0.6615031592029524, 26=0.5, 29=0.7310585786300049, 28=0.5, 31=0.5, 30=0.5, 34=0.5, 35=0.6224593312018546, 32=0.5, 33=0.5, 38=0.5, 39=0.5, 36=0.5, 37=0.5, 42=0.5, 43=0.5, 40=0.7310585786300049, 41=0.5, 46=0.5, 47=0.7310585786300049, 44=0.5, 45=0.5, 51=0.5188113418475042, 50=0.5, 49=0.6302601452403231, 48=0.5, 55=0.5, 54=0.5, 53=0.7310585786300049, 52=0.5, 58=0.7310585786300049, 57=0.5, 56=0.5}
# 1 {68=0.2648696221852052, 69=0.5387835276756755, 70=0.05786049161684489, 71=0.6163314752616198, 64=0.06815489165273926, 65=0.055452582612570155, 66=0.19967105052333045, 67=0.02861419682726722, 76=0.4050867468187692, 77=0.06085688318938546, 78=0.11146024847756442, 79=0.04025134287613636, 72=0.7270218867664806, 73=0.17419403407019662, 74=0.10942733158530663, 75=0.03571552403555564, 85=0.04208194176784477, 84=0.5064405034997052, 87=0.3602159044309505, 86=0.2769550838688887, 81=0.03131512790104521, 80=0.03165490117761839, 83=0.2580286806819301, 82=0.060741136883097395, 93=0.03205276078607151, 92=0.1347638363118154, 95=0.03527130816872948, 94=0.055390705932918, 89=0.2497945334595815, 88=0.06185025152283354, 91=0.05347396995457481, 90=0.16273809240379924, 98=0.038647236238699666, 96=0.06065809501575465, 97=0.06699104086750227, 59=1.0, 63=0.4354891607147993, 62=0.04286061584384187, 61=0.1891080981163887, 60=0.15323834568937256}
# 2 {100=0.06136953056570553, 101=0.015907618990268945, 99=0.544691714646076}

// Synapsys information: (neuron_j neuron_i weight)

$ 18,73, -0.0049703293505432514
$ 18,74, -0.14573711926470245
$ 18,75, -0.1039837557547177
$ 18,76, 0.03451964093297654
$ 18,77, -0.14888966442961626
$ 18,78, -1.1851920868214934E-4
$ 18,79, -0.12684850562636785
$ 18,80, -0.1664280397179712
$ 18,81, -0.04238137207325164
$ 18,82, -0.14122323181304416
$ 18,83, -0.0832262599785503
$ 18,84, -0.018922214694219442
$ 18,85, -6.990230451997436E-4
$ 18,86, -0.09781433742215108
$ 18,87, 0.07189697454990472
$ 18,88, -0.004224376922598041
$ 18,89, -0.09854649747531181
$ 18,90, 0.02999141932626823
$ 18,91, -0.173009627237694
$ 18,92, -0.144303288921529
$ 18,93, -0.04375749681794455
$ 18,94, -0.03506409006162894
$ 18,95, -0.0795729716321035
$ 18,96, -0.01798355329293936
$ 18,97, -0.11880059597719889
$ 18,98, -0.21668412300247608
$ 19,59, 1.3978516553142672
$ 19,60, 0.03686583925968225
$ 19,61, -0.07617249611426481
$ 19,62, -0.1050586897928948
$ 19,63, -0.17854638032365228
$ 19,64, -0.14754279155226777
$ 19,65, -0.07882935260462849
$ 19,66, -0.10329018938410726
$ 19,67, -0.20291233345715573
$ 19,68, -0.12485020469622406
$ 19,69, -0.16944281609544248
$ 19,70, -0.12002733486566461
$ 19,71, -0.23037850410754276
$ 19,72, -0.41240891028689525
$ 19,73, -0.1192151068833492
$ 19,74, -0.03171244023166108
$ 19,75, -0.22208186639244526
$ 19,76, -0.14931444880616798
$ 19,77, -0.05078136180888119
$ 19,78, -0.20990094369561887
$ 19,79, -0.11636917173886334
$ 19,80, -0.20361125281066214
$ 19,81, -0.17908955344527025
$ 19,82, -0.010018708828631376
$ 19,83, -0.17985575777028492
$ 19,84, -0.2503250048916027
$ 19,85, -0.19897725938950606
$ 19,86, -0.16133814229608054
$ 19,87, -0.13013603226634116
$ 19,88, -0.04145445749701624
$ 19,89, -0.08983257449991816
$ 19,90, -0.0354076733221404
$ 19,91, -0.04346588075252338
$ 19,92, -0.029962775132564682
$ 19,93, -0.07428471747147622
$ 19,94, -0.051889294412104214
$ 19,95, -0.2022524278962059
$ 19,96, -0.07658563453296686
$ 19,97, -0.13745833501165527
$ 19,98, -0.0401744546721645
$ 20,59, 1.5120058595680481
$ 20,60, 0.019175931178782465
$ 20,61, 0.006880833714193858
$ 20,62, -0.1987521127459083
$ 20,63, -0.04213527214705205
$ 20,64, -0.16727129885663283
$ 20,65, -0.08985713277167572
$ 20,66, -0.1344481629659171
$ 20,67, -0.220766046375862
$ 20,68, -0.0871754003029792
$ 20,69, -0.15304644394647748
$ 20,70, -0.16432981994917076
$ 20,71, -0.16187195027936388
$ 20,72, -0.09272202111465946
$ 20,73, 0.023126061168354976
$ 20,74, -0.1409679820158609
$ 20,75, -0.20050984104482505
$ 20,76, -0.0014458293980274153
$ 20,77, -0.11183787904095899
$ 20,78, -0.17692180374201003
$ 20,79, -0.1740724606681309
$ 20,80, -0.08737886533048576
$ 20,81, -0.15126203951035125
$ 20,82, -0.01564330418988965
$ 20,83, -0.025904700969104084
$ 20,84, -0.029208808063873826
$ 20,85, -0.1559586268103312
$ 20,86, -0.10114929793397738
$ 20,87, -0.0374137792274017
$ 20,88, -0.05960830411466298
$ 20,89, 0.022269756772624792
$ 20,90, -0.06975458106378886
$ 20,91, -0.18786323701991714
$ 20,92, -0.1742462955784141
$ 20,93, -0.030939476040872636
$ 20,94, -0.20266344468650135
$ 20,95, -0.08152243095143745
$ 20,96, -0.10822349159182484
$ 20,97, -0.1642717617044289
$ 20,98, -0.18468172184799522
$ 21,59, 1.436049216383766
$ 21,60, -0.07075204819622001
$ 21,61, 0.09235722567399164
$ 21,62, -0.14269368204477445
$ 21,63, 0.18089749841009636
$ 21,64, -0.10914303477128616
$ 21,65, -0.05189166129943055
$ 21,66, -0.006065014869560106
$ 21,67, -0.058972263206542516
$ 21,68, 0.10227486397517628
$ 21,69, 0.24818954823736658
$ 21,70, -0.05133368469645756
$ 21,71, 0.3530188631944334
$ 21,72, 0.3098950981600176
$ 21,73, -0.05628985056970093
$ 21,74, 0.037699442229248495
$ 21,75, -0.1396582015702043
$ 21,76, 0.059317057015531166
$ 21,77, -0.11580222648419577
$ 21,78, -0.004691806757904666
$ 21,79, -0.12836645559272922
$ 21,80, -0.11906281638196856
$ 21,81, -0.1792757851086976
$ 21,82, -0.015441719859627221
$ 21,83, 0.03503519876003553
$ 21,84, 0.16407198785001095
$ 21,85, -0.13435598062041212
$ 21,86, 0.11613031669045536
$ 21,87, 0.10802838176015366
$ 21,88, 0.03683806714859217
$ 21,89, 0.12404809980391575
$ 21,90, 0.06604563347075189
$ 21,91, 0.046080934583959565
$ 21,92, -0.013129243067218164
$ 21,93, -0.1684849684884785
$ 21,94, 0.0022316705822615426
$ 21,95, -0.04204537830242889
$ 21,96, -0.12487796629791761
$ 21,97, -0.09081836006507071
$ 21,98, -0.044229900231748005
$ 22,59, 1.5227174666982257
$ 22,60, -0.1123949411949344
$ 22,61, -0.0555071313175198
$ 22,62, -0.06583116381539725
$ 22,63, 0.011810787365813539
$ 22,64, -0.06683713023571765
$ 22,65, -0.054978979952978534
$ 22,66, 0.017596343254935073
$ 22,67, -0.07495080479596389
$ 22,68, -0.03151792941853584
$ 22,69, -0.13949885260815081
$ 22,70, 0.008938248213249312
$ 22,71, -0.12710380514472558
$ 22,72, -0.07976023739410741
$ 22,73, -0.016318925058178405
$ 22,74, -0.14781059151699102
$ 22,75, -0.16551109152358692
$ 22,76, -0.1637675691224896
$ 22,77, -0.15524364422314238
$ 22,78, -0.15386700007517154
$ 22,79, -0.04072975241768646
$ 22,80, -0.07759656831890063
$ 22,81, -0.13874654161354796
$ 22,82, -0.04773345156535402
$ 22,83, -0.06235140292575166
$ 22,84, -0.0029092691785201517
$ 22,85, -0.1434869285810048
$ 22,86, -0.11637302793715772
$ 22,87, -0.023408832826626303
$ 22,88, -0.10049289236477427
$ 22,89, -0.09845239933098461
$ 22,90, -0.13264021641914767
$ 22,91, -0.008596342872778003
$ 22,92, -0.08238482992140837
$ 22,93, -0.08366667438100239
$ 22,94, -0.022318585330692177
$ 22,95, -0.15016966255016115
$ 22,96, 0.02006911592762524
$ 22,97, 0.021407284500232535
$ 22,98, -0.1454821023296124
$ 23,59, 1.4597133072532797
$ 23,60, 0.03578092845152457
$ 23,61, 0.04576174884697098
$ 23,62, 0.04680101461674788
$ 23,63, 0.2640155030188737
$ 23,64, 0.030995164647852496
$ 23,65, 0.006467647074043249
$ 23,66, 0.0327588511720463
$ 23,67, -0.027216584466333398
$ 23,68, 0.1454381565290157
$ 23,69, 0.17938359290283334
$ 23,70, -0.07469607779304215
$ 23,71, 0.258741262643335
$ 23,72, 0.538529601113309
$ 23,73, -0.005967918740950355
$ 23,74, 0.08368848302153147
$ 23,75, -0.045576847273800535
$ 23,76, 0.19723905701167743
$ 23,77, -0.08193540712891213
$ 23,78, 0.026498092750224203
$ 23,79, -0.030438878578238064
$ 23,80, -0.10154767200497783
$ 23,81, -0.009478695459552218
$ 23,82, -0.01885661883320975
$ 23,83, 0.14851681084879576
$ 23,84, 0.2916640297235737
$ 23,85, 0.04854687326594882
$ 23,86, 0.21067575383454976
$ 23,87, 0.1481908791538913
$ 23,88, -0.09494703080314164
$ 23,89, 0.0805202569745769
$ 23,90, 0.03999575098578609
$ 23,91, 0.04023316843447272
$ 23,92, 0.04008219462854947
$ 23,93, -0.14531276458510559
$ 23,94, 0.02199284290112552
$ 23,95, -0.08755121920441435
$ 23,96, -0.03660537760352026
$ 23,97, -0.04315051868597822
$ 23,98, -0.12552260598047893
$ 24,59, 1.5622669837542995
$ 24,60, 0.03053478880415281
$ 24,61, -0.06729328182100731
$ 24,62, 0.006353268819280001
$ 24,63, 0.09893610547450571
$ 24,64, -0.007515894182212668
$ 24,65, -0.13946957781597025
$ 24,66, -0.07746672887943577
$ 24,67, -0.029774294361390098
$ 24,68, 0.12240182416863997
$ 24,69, 0.03452793114835721
$ 24,70, -0.09612192919595171
$ 24,71, 0.1411582157041406
$ 24,72, 0.20504734741102598
$ 24,73, -0.0628892036854619
$ 24,74, -0.10496048493883754
$ 24,75, 0.006204303197747733
$ 24,76, 0.15478330718608135
$ 24,77, -0.0951906070888886
$ 24,78, 0.07366709908825483
$ 24,79, -0.02616005451952836
$ 24,80, -0.1466811583777735
$ 24,81, -0.10448954504518591
$ 24,82, -0.015686194502974034
$ 24,83, -0.07942777352085736
$ 24,84, 0.18496677297544611
$ 24,85, 0.007512386256937654
$ 24,86, -0.06574839519629494
$ 24,87, 0.09454869967800196
$ 24,88, -0.11086408216755884
$ 24,89, -0.017274295249840685
$ 24,90, -0.0953223182398395
$ 24,91, 0.04109183190942968
$ 24,92, -0.10820305948525422
$ 24,93, -0.032194473258047744
$ 24,94, -0.07068087392803976
$ 24,95, -0.1145655847937366
$ 24,96, -0.1699256094628404
$ 24,97, 0.04667767946500863
$ 24,98, -0.10722358717224126
$ 25,59, 1.5530877675113695
$ 25,60, 0.055478659157172296
$ 25,61, -0.2569739909835462
$ 25,62, -0.20286577778236958
$ 25,63, -0.34559057083440364
$ 25,64, -0.1445005789199626
$ 25,65, -0.13107491416496164
$ 25,66, -0.17474840193251595
$ 25,67, -0.08418764048394006
$ 25,68, -0.20079981949936965
$ 25,69, -0.3508500336768373
$ 25,70, -0.16610411181238965
$ 25,71, -0.31974786713276115
$ 25,72, -0.5509603478149376
$ 25,73, -0.25915324100421394
$ 25,74, -0.19811715053420587
$ 25,75, -0.22542410390842382
$ 25,76, -0.2134601254072543
$ 25,77, -0.07965649111496084
$ 25,78, -0.11410869134360212
$ 25,79, -0.23125511435556503
$ 25,80, -0.2419132675258486
$ 25,81, -0.07612696810004776
$ 25,82, -0.19240115757540693
$ 25,83, -0.2049256272471831
$ 25,84, -0.3001730137759168
$ 25,85, -0.0803270476345763
$ 25,86, -0.13207131496401053
$ 25,87, -0.3634258761165555
$ 25,88, -0.23847838367003432
$ 25,89, -0.2693103606881082
$ 25,90, -0.2680687179752528
$ 25,91, -0.16895312844196833
$ 25,92, -0.22122987932340962
$ 25,93, -0.22915428998059637
$ 25,94, -0.16739092973854028
$ 25,95, -0.13550594650568185
$ 25,96, -0.10881146975656866
$ 25,97, -0.22740724033621434
$ 25,98, -0.15025747966615077
$ 26,59, 1.4422980354043022
$ 26,60, -0.13043760594633444
$ 26,61, -0.09809298155503852
$ 26,62, -0.1821678728520749
$ 26,63, 0.0953439420105279
$ 26,64, -0.015585250887010627
$ 26,65, -0.10851438941573559
$ 26,66, 0.032579126753098556
$ 26,67, -0.16408315256614325
$ 26,68, -0.07858148402958548
$ 26,69, 0.06615719997344191
$ 26,70, -0.12857627960565357
$ 26,71, -0.022062689991137096
$ 26,72, 0.05944693401783354
$ 26,73, -0.05843391306051408
$ 26,74, 0.019980883160787284
$ 26,75, -0.07109523165092058
$ 26,76, 0.0546935831539139
$ 26,77, -0.0902412854053706
$ 26,78, -0.10758709411856096
$ 26,79, -4.920026224458449E-4
$ 26,80, -0.004453670832208736
$ 26,81, -0.17202317346601648
$ 26,82, -0.04356334103916457
$ 26,83, -0.02408229234433549
$ 26,84, 0.06385577801022094
$ 26,85, -0.023224931329504903
$ 26,86, 0.029003232159796777
$ 26,87, -0.016999597376743336
$ 26,88, -0.09477238307010992
$ 26,89, -0.08959907765362357
$ 26,90, 0.01007793337865604
$ 26,91, -0.04725710756317236
$ 26,92, -0.05400485549926964
$ 26,93, -0.0649405889825469
$ 26,94, -0.16239790457046216
$ 26,95, -0.18049839952153246
$ 26,96, -0.04268528204859077
$ 26,97, -0.11816316263045953
$ 26,98, -0.13848199952366008
$ 27,59, 1.5323022829585529
$ 27,60, -0.02200778902244773
$ 27,61, -0.09811989569991375
$ 27,62, -0.10530514900079829
$ 27,63, -0.2099791263746691
$ 27,64, -0.21127310443443603
$ 27,65, -0.06059538018385411
$ 27,66, -0.1595231093672101
$ 27,67, -0.21518833179212812
$ 27,68, -0.16616837742246926
$ 27,69, -0.10241768880866643
$ 27,70, -0.10016129050584252
$ 27,71, -0.2644438307735279
$ 27,72, -0.33582827113372055
$ 27,73, -0.18534609383782655
$ 27,74, -0.1852325157858023
$ 27,75, -0.2207268417762816
$ 27,76, -0.18818092840362866
$ 27,77, -0.22855033978086087
$ 27,78, -0.15805835735596316
$ 27,79, -0.16012122350364744
$ 27,80, -0.11850346723625454
$ 27,81, -0.049213469108871984
$ 27,82, -0.1716787952621902
$ 27,83, -0.06624144331202375
$ 27,84, -0.24394825958971364
$ 27,85, -0.14961778848111876
$ 27,86, -0.20828081802455098
$ 27,87, -0.06342507487241553
$ 27,88, -0.11650100618577706
$ 27,89, -0.05983625111502889
$ 27,90, -0.20555352763671406
$ 27,91, -0.17963026568489668
$ 27,92, -0.10890236350980696
$ 27,93, -0.03338481005311587
$ 27,94, -0.05768529058568937
$ 27,95, -0.15942216392734634
$ 27,96, -0.1063370511130438
$ 27,97, -0.11699459815238043
$ 27,98, -0.18852005824431192
$ 28,59, 1.5585047453204515
$ 28,60, -0.1244186994726463
$ 28,61, 9.248231781372363E-4
$ 28,62, -0.12777202509936816
$ 28,63, -0.0708712874801418
$ 28,64, -0.0526410493873426
$ 28,65, 0.026135659667295398
$ 28,66, 0.07972517365554153
$ 28,67, -0.14191733767985043
$ 28,68, 0.025988041460380994
$ 28,69, -0.0012742511714089603
$ 28,70, -0.08378417869831631
$ 28,71, 0.11074528882176976
$ 28,72, -0.03479536611518237
$ 28,73, -0.09911655452563055
$ 28,74, -0.08799888863020583
$ 28,75, -0.17834322554657733
$ 28,76, 0.0751803020397187
$ 28,77, 0.0028430145844651248
$ 28,78, -0.11637173204710433
$ 28,79, -0.16304946691027603
$ 28,80, -0.18121985727295783
$ 28,81, -0.15593745168510398
$ 28,82, -0.15310996300479707
$ 28,83, -8.506079885647656E-4
$ 28,84, 0.09261405590165354
$ 28,85, -0.16539130604480115
$ 28,86, 0.00960835921066705
$ 28,87, -0.057273369720029624
$ 28,88, -0.13861077663410437
$ 28,89, -0.091406959955723
$ 28,90, 0.052288667819724285
$ 28,91, -0.0849789362281446
$ 28,92, 0.05973911791486371
$ 28,93, -0.15855427858853643
$ 28,94, -0.10200575823963537
$ 28,95, -0.05056541954363942
$ 28,96, 0.021552410526722167
$ 28,97, -0.15169706559572266
$ 28,98, -0.12670274689589633
$ 29,59, 1.3701931607269122
$ 29,60, -0.03809092951196882
$ 29,61, 0.013209897332219925
$ 29,62, 0.008136004793895923
$ 29,63, 0.18626054100467684
$ 29,64, -0.10149092742721917
$ 29,65, -0.03304455517128879
$ 29,66, 0.029353417224831067
$ 29,67, 0.04160033764341708
$ 29,68, 0.19307271259029934
$ 29,69, 0.34304126193703854
$ 29,70, -0.011102481210821738
$ 29,71, 0.35670842348092974
$ 29,72, 0.38334424135686523
$ 29,73, 0.056723691559501285
$ 29,74, 0.01018290395956
$ 29,75, 0.011913825381494618
$ 29,76, 0.2563396029242017
$ 29,77, 0.0987543747048458
$ 29,78, 0.09194736700792279
$ 29,79, -0.1334575149004129
$ 29,80, 0.022060543469493567
$ 29,81, 0.020340562308946614
$ 29,82, 4.772727409768049E-4
$ 29,83, 0.1418386451866093
$ 29,84, 0.30197295333352014
$ 29,85, -0.11373020642871198
$ 29,86, 0.10041651137678087
$ 29,87, 0.1683351618818316
$ 29,88, 0.039333233358201714
$ 29,89, 0.0010522100714185348
$ 29,90, 0.05276766850006454
$ 29,91, -0.013176023931195406
$ 29,92, -0.024244674054854417
$ 29,93, -0.12970986366570694
$ 29,94, -0.12056197624315437
$ 29,95, 0.009303129813264211
$ 29,96, 0.050473703793461576
$ 29,97, 0.03687621360083048
$ 29,98, -0.05822815067094166
$ 30,59, 1.4566755857550844
$ 30,60, 0.008587010538347442
$ 30,61, -0.13173651555881194
$ 30,62, -0.06492816192019434
$ 30,63, 0.015579573167919214
$ 30,64, -0.18406487453286574
$ 30,65, -0.041964049471190035
$ 30,66, -0.062221485231578416
$ 30,67, -0.19734944089976925
$ 30,68, -0.05626419354512699
$ 30,69, -0.116700297410632
$ 30,70, -0.12843345358430028
$ 30,71, 0.036330665058088275
$ 30,72, -0.036657286497461944
$ 30,73, -0.14943615483830194
$ 30,74, -0.10750873331849523
$ 30,75, -0.12322445530865873
$ 30,76, 3.850698320764501E-4
$ 30,77, -0.13364584490246595
$ 30,78, -0.1317985048690274
$ 30,79, -0.024384892340121454
$ 30,80, -0.20182511120224866
$ 30,81, -0.09852714892088076
$ 30,82, -0.022011611245863875
$ 30,83, -0.15009069790571206
$ 30,84, -0.11226853819711378
$ 30,85, -0.1371686264505706
$ 30,86, -0.1491652859414477
$ 30,87, 0.012578527599544764
$ 30,88, -0.18881296768623948
$ 30,89, -0.0697545524512262
$ 30,90, -0.003079170778858351
$ 30,91, -0.08010310954782886
$ 30,92, -0.07832973787907799
$ 30,93, -0.17839732294773875
$ 30,94, -0.14991621142226452
$ 30,95, -0.16387010973484792
$ 30,96, -0.03540840283367575
$ 30,97, -0.04039466487633577
$ 30,98, -0.08491306253434872
$ 31,59, 1.4466247818679212
$ 31,60, 0.07209026024106792
$ 31,61, -0.17852468708773056
$ 31,62, -0.19755323492901888
$ 31,63, -0.02802044348363501
$ 31,64, -0.12202993770686807
$ 31,65, -0.19479544688276268
$ 31,66, -0.058920332907047
$ 31,67, -0.04229413663085471
$ 31,68, -0.1674414719524638
$ 31,69, -0.04742337943867341
$ 31,70, -0.052531663526468445
$ 31,71, -0.15853265930540816
$ 31,72, -0.17778284113846066
$ 31,73, -0.1403555165248474
$ 31,74, -0.1854971338322273
$ 31,75, -0.03976147438745952
$ 31,76, -0.013953491271975217
$ 31,77, -0.17740325426173695
$ 31,78, -0.14738481685892085
$ 31,79, -0.14806263240717907
$ 31,80, -0.09576241964751639
$ 31,81, -0.16734263718892564
$ 31,82, -0.008718071525868721
$ 31,83, -0.003135750429238891
$ 31,84, -0.05838312811999179
$ 31,85, -0.1681521340535798
$ 31,86, -0.10260284746114634
$ 31,87, -0.13312620701687022
$ 31,88, -0.15288067603725686
$ 31,89, -0.06933694477327468
$ 31,90, -0.14024274689755087
$ 31,91, -0.16755679207421648
$ 31,92, -0.0957731338862089
$ 31,93, -0.01823586936927136
$ 31,94, -0.05481198072928269
$ 31,95, -0.18013406194735201
$ 31,96, -0.20729326141233728
$ 31,97, -0.17049217609276698
$ 31,98, -0.1227486157996693
$ 32,59, 1.3833239582196957
$ 32,60, -0.11100767842014606
$ 32,61, 0.05159673952828377
$ 32,62, -0.11146325166875441
$ 32,63, 0.1433779289155325
$ 32,64, 0.047595410467366504
$ 32,65, 0.0024379765413474496
$ 32,66, 0.0661585333147548
$ 32,67, -0.09903429037695399
$ 32,68, 0.05285884728795679
$ 32,69, 0.11149175139427815
$ 32,70, 0.03620148247153818
$ 32,71, 0.12398627342039223
$ 32,72, 0.05720793324784618
$ 32,73, -0.08126188492226949
$ 32,74, 0.03150650535261763
$ 32,75, 0.00920045291976071
$ 32,76, -0.03250899315015078
$ 32,77, -0.003913319839890508
$ 32,78, 0.016783988318686646
$ 32,79, 0.01308031942595448
$ 32,80, -0.16789811335812682
$ 32,81, -0.1217751391491796
$ 32,82, -0.13334704466227326
$ 32,83, 0.11078339036916884
$ 32,84, -0.03236363999319259
$ 32,85, -0.11903063337200297
$ 32,86, -0.025828127828242335
$ 32,87, -0.01440262937059084
$ 32,88, -0.07200038084556244
$ 32,89, 0.1070505186064542
$ 32,90, 0.01876373585186365
$ 32,91, -0.07070530868477524
$ 32,92, -0.07259458518510496
$ 32,93, -0.016181340647868834
$ 32,94, -0.01854135962866033
$ 32,95, -0.01676392075446404
$ 32,96, 0.016640621802308152
$ 32,97, -0.14733352857602897
$ 32,98, -0.11653799730421104
$ 33,59, 1.55000700870485
$ 33,60, -0.09558645713769877
$ 33,61, -0.09276222179595141
$ 33,62, -0.04772027618506116
$ 33,63, -0.05976454084006024
$ 33,64, -0.05526750111253798
$ 33,65, -0.13893438389280308
$ 33,66, -0.014717344169275746
$ 33,67, -0.1337647944993311
$ 33,68, -0.047691552279699366
$ 33,69, -0.0751591450531742
$ 33,70, -0.06797694637095268
$ 33,71, -0.06873836305705786
$ 33,72, 0.024832314932446926
$ 33,73, -0.046068130240376315
$ 33,74, -0.15390922378930016
$ 33,75, -0.082687923709704
$ 33,76, -0.10036901310312041
$ 33,77, -0.16949353846674367
$ 33,78, -0.09837817637042512
$ 33,79, -0.16050604985289924
$ 33,80, -0.02468316173192151
$ 33,81, -0.19660053372803238
$ 33,82, -0.15879135766897462
$ 33,83, 0.018130306299997408
$ 33,84, 0.03024957721315715
$ 33,85, -0.032435329644425887
$ 33,86, -0.02661143181737754
$ 33,87, 0.06608645435801766
$ 33,88, -0.14770008913041216
$ 33,89, 0.05485673860303243
$ 33,90, -0.00996468395810184
$ 33,91, -0.1003679413237205
$ 33,92, -0.12574792481202526
$ 33,93, -0.17974587848413248
$ 33,94, -0.20997290803605517
$ 33,95, -0.11903898125444427
$ 33,96, -0.17606982480923072
$ 33,97, -0.091320327797739
$ 33,98, -0.14387229090106884
$ 34,59, 1.3996366208101196
$ 34,60, -0.05170350146496993
$ 34,61, -0.08642989193935591
$ 34,62, -0.180419294738515
$ 34,63, -0.0339814384107281
$ 34,64, -0.0403461529507998
$ 34,65, -0.11472145524585287
$ 34,66, -0.17403118867130538
$ 34,67, -0.05462112324862605
$ 34,68, -0.04194557370754653
$ 34,69, -0.07500721281048771
$ 34,70, -0.20313231975001592
$ 34,71, -0.17982987939847137
$ 34,72, -0.1158575795079097
$ 34,73, -0.053177608194158676
$ 34,74, -0.13963411846325563
$ 34,75, -0.16229812437596514
$ 34,76, -0.13699364463950917
$ 34,77, -0.15437010982225063
$ 34,78, -0.06375035322002494
$ 34,79, -0.1747319874169435
$ 34,80, -0.2050960869160183
$ 34,81, -0.11960345036816981
$ 34,82, -0.13932394317348312
$ 34,83, -0.04181371496795434
$ 34,84, -0.019162838581562484
$ 34,85, -0.02168848005459326
$ 34,86, 0.012425983167871642
$ 34,87, -6.200589052171295E-4
$ 34,88, -0.1964989853387098
$ 34,89, 0.004697522737674886
$ 34,90, -0.08393797946118614
$ 34,91, -0.2005541650108611
$ 34,92, -0.14109558383099968
$ 34,93, -0.0685126924770112
$ 34,94, -0.09289008460640251
$ 34,95, -0.15112722991663632
$ 34,96, -0.10566658639288931
$ 34,97, -0.012758134734784756
$ 34,98, -0.21514616562108432
$ 35,59, 1.4850697670672768
$ 35,60, -0.04821182869426589
$ 35,61, -0.06637057936114467
$ 35,62, -0.09224556437294656
$ 35,63, -0.2096239120377576
$ 35,64, -0.23603945323988446
$ 35,65, -0.09998469862153163
$ 35,66, -0.1707012660655403
$ 35,67, -0.1383134158070995
$ 35,68, -0.17794741837467384
$ 35,69, -0.119805551298965
$ 35,70, -0.16459203275478912
$ 35,71, -0.15500002908467045
$ 35,72, -0.23995578546496527
$ 35,73, -0.1423529390128875
$ 35,74, -0.06414949189043738
$ 35,75, -0.11834195236334112
$ 35,76, -0.1857612463149699
$ 35,77, -0.05282335583089611
$ 35,78, -0.1759471633020818
$ 35,79, -0.18993245777532156
$ 35,80, -0.06443046704616419
$ 35,81, -0.12610448103920807
$ 35,82, -0.1322977064986607
$ 35,83, -0.13269259056270072
$ 35,84, -0.09406387789165956
$ 35,85, -0.05767969820457957
$ 35,86, -0.1485871004093291
$ 35,87, -0.22761742640423846
$ 35,88, -0.21213501630727932
$ 35,89, -0.120196333607852
$ 35,90, -0.19922735279933085
$ 35,91, -0.12107655542411662
$ 35,92, -0.11016406280012374
$ 35,93, -0.2180634890496584
$ 35,94, -0.09136244466613314
$ 35,95, -0.16727668581234825
$ 35,96, -0.23721580416528326
$ 35,97, -0.192024978630728
$ 35,98, -0.2158428624562437
$ 36,59, 1.4507812882849165
$ 36,60, -0.02933635030950601
$ 36,61, -0.22768822000893935
$ 36,62, -0.1972714598647779
$ 36,63, -0.3140074371135551
$ 36,64, -0.1049918199700153
$ 36,65, -0.036518394291376356
$ 36,66, -0.1901090875422144
$ 36,67, -0.1404437227197228
$ 36,68, -0.2581199273857588
$ 36,69, -0.3228554075619546
$ 36,70, -0.24356365429758464
$ 36,71, -0.40005631154182714
$ 36,72, -0.4058419268655352
$ 36,73, -0.2618788299018393
$ 36,74, -0.1873362633978603
$ 36,75, -0.22799002116017297
$ 36,76, -0.2969293643398852
$ 36,77, -0.20077825583798348
$ 36,78, -0.16322494060500622
$ 36,79, -0.04674913803682486
$ 36,80, -0.09080876081171353
$ 36,81, -0.13861611746971852
$ 36,82, -0.18940923861591275
$ 36,83, -0.15114269847893677
$ 36,84, -0.28975480801054626
$ 36,85, -0.1410367226563198
$ 36,86, -0.28427188906247813
$ 36,87, -0.20219988875445885
$ 36,88, -0.1158695406724464
$ 36,89, -0.25987168362160784
$ 36,90, -0.15491225829215075
$ 36,91, -0.17823908208429462
$ 36,92, -0.20922648425807133
$ 36,93, -0.16420205718532238
$ 36,94, -0.11946753329341712
$ 36,95, -0.06762315603533725
$ 36,96, -0.10377246101658949
$ 36,97, -0.10644419199978752
$ 36,98, -0.24961813195422994
$ 37,59, 1.4611634495667234
$ 37,60, -0.005145763685113963
$ 37,61, -0.015762033437322267
$ 37,62, -0.09506517629765468
$ 37,63, 0.06212067682998884
$ 37,64, -0.02653297258402047
$ 37,65, -0.06707915857969494
$ 37,66, 0.08507592956339875
$ 37,67, -0.058185598496406504
$ 37,68, 0.06412706862008884
$ 37,69, 0.2811859333802164
$ 37,70, -0.01489283941916049
