 // Trained status = false
// Topology = 58,1,25,3
// Number of neurons = 86
// Layer information: (layer_position {neuron_i = status_i, ...})

# -1 {0=-1.0}
# 0 {1=0.5, 2=0.6397026969564962, 3=0.5, 4=0.5581768108466327, 5=0.5, 6=0.5621765008857981, 7=0.5, 8=0.5817593768418363, 9=0.5, 10=0.6592603884513855, 11=0.5, 12=0.7310585786300049, 13=0.5, 14=0.5, 15=0.5, 17=0.5, 16=0.5, 19=0.5, 18=0.5, 21=0.5, 20=0.5, 23=0.7310585786300049, 22=0.5, 25=0.5, 24=0.5, 27=0.6615031592029524, 26=0.5, 29=0.7310585786300049, 28=0.5, 31=0.5, 30=0.5, 34=0.5, 35=0.6224593312018546, 32=0.5, 33=0.5, 38=0.5, 39=0.5, 36=0.5, 37=0.5, 42=0.5, 43=0.5, 40=0.7310585786300049, 41=0.5, 46=0.5, 47=0.7310585786300049, 44=0.5, 45=0.5, 51=0.5188113418475042, 50=0.5, 49=0.6302601452403231, 48=0.5, 55=0.5, 54=0.5, 53=0.7310585786300049, 52=0.5, 58=0.7310585786300049, 57=0.5, 56=0.5}
# 1 {68=0.05026347294045467, 69=0.022709661330474692, 70=0.1391244645838166, 71=0.11974194052667998, 64=0.02484004292365864, 65=0.1291772396047932, 66=0.025280864317306792, 67=0.05656746202121517, 76=0.14470327090538335, 77=0.1455539993241868, 78=0.026715299169452277, 79=0.12065483633726053, 72=0.14960652319055834, 73=0.026443923758741706, 74=0.06717069804210893, 75=0.03704474150726166, 81=0.020734931862823762, 80=0.10908333663699439, 83=0.03481893464675977, 82=0.02137059529048266, 59=1.0, 63=0.02219518875566636, 62=0.04226027949221763, 61=0.12464517264560909, 60=0.08643576461959349}
# 2 {85=0.5359869167921497, 84=0.026071296661731306, 86=0.0909270578611715}

// Synapsys information: (neuron_j neuron_i weight)

$ 29,74, -0.03145434527413787
$ 29,75, -0.05639815949728545
$ 29,76, -0.3632500496544612
$ 29,77, -0.2927038590562334
$ 29,78, -0.23176126439728023
$ 29,79, -0.6216478402820457
$ 29,80, -0.742544762077897
$ 29,81, -0.05368798665389504
$ 29,82, -0.0992611700363037
$ 29,83, -0.13513014714677563
$ 30,59, 1.6849460957882052
$ 30,60, 0.07965152822387846
$ 30,61, 0.008669601902051016
$ 30,62, -0.030836225108675494
$ 30,63, -0.15035463345708916
$ 30,64, -0.1961828878416749
$ 30,65, -0.006610749427772654
$ 30,66, -0.13009405392449236
$ 30,67, 0.04125305999984551
$ 30,68, -0.07456577374403836
$ 30,69, -0.047115171268706554
$ 30,70, 0.003805607732984822
$ 30,71, 0.014916788132528835
$ 30,72, 0.08275940846754458
$ 30,73, -0.015671319015018635
$ 30,74, -0.04991009019483552
$ 30,75, 0.013328982203793877
$ 30,76, -0.07160488721359053
$ 30,77, -0.012690793887320842
$ 30,78, -0.11038507028743236
$ 30,79, 0.0686352361325445
$ 30,80, 0.08288783811417938
$ 30,81, -0.09130687895104524
$ 30,82, 0.002620275040856618
$ 30,83, -0.03831356216697834
$ 31,59, 1.8066310254588014
$ 31,60, 0.03303073353506755
$ 31,61, -0.020602275099512665
$ 31,62, 0.04260455502087211
$ 31,63, -0.03274157629521691
$ 31,64, 0.007243016985505522
$ 31,65, -0.07280152262803598
$ 31,66, -0.10358717816079434
$ 31,67, -0.16585927449924665
$ 31,68, -0.02105890928332379
$ 31,69, -0.12988785920351678
$ 31,70, 0.19237296103271664
$ 31,71, 0.22786841396096602
$ 31,72, 0.10624538603359754
$ 31,73, -0.034652874456164835
$ 31,74, -0.055019595885482823
$ 31,75, -0.20028212286655725
$ 31,76, 0.04134519621903133
$ 31,77, 0.10741333822600017
$ 31,78, 0.035227057228726814
$ 31,79, 0.17421034884817438
$ 31,80, 0.2572110430521746
$ 31,81, 0.00859020739263161
$ 31,82, -0.17773299634231363
$ 31,83, -0.12685072483573628
$ 32,59, 1.6457697829862437
$ 32,60, -0.06176595379030673
$ 32,61, 0.010688733397804694
$ 32,62, -0.0792119221034843
$ 32,63, -0.012474348819220259
$ 32,64, -0.06610342760879229
$ 32,65, -0.0060303833783995
$ 32,66, -0.18538031675858296
$ 32,67, -0.19555500527679862
$ 32,68, -0.11389533345233499
$ 32,69, -0.17039960988382288
$ 32,70, -0.15107344303898185
$ 32,71, -0.19199478089219402
$ 32,72, -0.0024875763232564303
$ 32,73, -0.06600879604860811
$ 32,74, -0.17231271428217537
$ 32,75, -0.15410059405284382
$ 32,76, 0.0022166571102836224
$ 32,77, 7.204364633607145E-4
$ 32,78, -0.055218956061107306
$ 32,79, -0.18475094090923325
$ 32,80, -0.05492486410886489
$ 32,81, -0.06735963017937845
$ 32,82, -0.09888229856766331
$ 32,83, -0.034763031338430214
$ 33,59, 1.7172123144074722
$ 33,60, 0.023078521957105268
$ 33,61, -0.054808475531964516
$ 33,62, -0.05509942608603343
$ 33,63, -0.013519826754762371
$ 33,64, -0.0070602184089945935
$ 33,65, -0.11893019468310063
$ 33,66, -0.11269502544232071
$ 33,67, -0.05716571479819704
$ 33,68, -0.033412554150096606
$ 33,69, -0.02734162386475511
$ 33,70, 0.043329612440727514
$ 33,71, 0.05792773769684695
$ 33,72, 0.134880963013503
$ 33,73, -0.022828391583095808
$ 33,74, -0.16784860324539413
$ 33,75, -0.023197437585019232
$ 33,76, 0.1245785422244098
$ 33,77, 0.08727489049852928
$ 33,78, -0.001389964000704051
$ 33,79, 0.14017823597838247
$ 33,80, 0.15076857187735312
$ 33,81, -0.06780086525952524
$ 33,82, -0.1824340924958666
$ 33,83, -5.53047967197655E-4
$ 34,59, 1.6972680248660437
$ 34,60, -0.18343356693026378
$ 34,61, -0.0973368064948046
$ 34,62, -0.03183335078561683
$ 34,63, -0.19492963855695994
$ 34,64, -0.11908598969934069
$ 34,65, -0.038321473121451385
$ 34,66, -0.1571525297857641
$ 34,67, -0.24434636129470658
$ 34,68, -0.15191755096559326
$ 34,69, -0.2491595086666973
$ 34,70, -0.012225539967331039
$ 34,71, 0.08849171221080332
$ 34,72, -0.10563459527253148
$ 34,73, -0.0585320677918425
$ 34,74, -0.06699949845914487
$ 34,75, -0.05121968135888104
$ 34,76, -0.013593863770037289
$ 34,77, 0.007684083199332123
$ 34,78, -0.061083660588293724
$ 34,79, -0.020309790792362156
$ 34,80, -0.07733766088026532
$ 34,81, -0.18154470440503723
$ 34,82, -0.07157424693168478
$ 34,83, -0.04480620183034091
$ 35,59, 1.7308912589939094
$ 35,60, -0.11700910365443534
$ 35,61, 0.01658854374006766
$ 35,62, -0.10501481985501308
$ 35,63, -0.04248919021333901
$ 35,64, -0.20275538564335757
$ 35,65, 0.0033354107235188096
$ 35,66, -0.06398441093074303
$ 35,67, -0.07348676330494161
$ 35,68, 0.035670678144938614
$ 35,69, -0.10997357194476803
$ 35,70, 0.053014897713216644
$ 35,71, 0.08050821766041806
$ 35,72, 0.006390951793471486
$ 35,73, -0.17859245737240864
$ 35,74, -0.15974880117829263
$ 35,75, -0.059752534708423434
$ 35,76, 0.025643366961677235
$ 35,77, -0.008018919673824636
$ 35,78, -0.06841300283205458
$ 35,79, 0.0451358716672541
$ 35,80, 0.12057232023522371
$ 35,81, -0.18256259601073685
$ 35,82, -0.1954882003737236
$ 35,83, -0.10294285359352051
$ 36,59, 1.7442654383245586
$ 36,60, -0.052554281187795225
$ 36,61, 0.09356980881169617
$ 36,62, -0.09856234863326188
$ 36,63, -0.15224960449467956
$ 36,64, -0.11413393191940266
$ 36,65, -0.08192059595552917
$ 36,66, -0.1490425805076492
$ 36,67, -0.13615366743675708
$ 36,68, -0.08166195752798862
$ 36,69, -0.074299152242499
$ 36,70, 0.3788736777446461
$ 36,71, 0.39479036660503325
$ 36,72, 0.19181644725148658
$ 36,73, -0.09573016857960323
$ 36,74, -0.2048810656922326
$ 36,75, -0.14593059670697917
$ 36,76, 0.14925011990781134
$ 36,77, 0.11884129541468356
$ 36,78, -0.08194289214703641
$ 36,79, 0.49423839080282467
$ 36,80, 0.542786325403379
$ 36,81, -0.12028358694864677
$ 36,82, -0.11201743410971149
$ 36,83, -0.04734689886825464
$ 37,59, 1.6604172639255903
$ 37,60, 0.06678930508403429
$ 37,61, -0.016729742108149835
$ 37,62, -0.13672805717872258
$ 37,63, -0.17300453728397866
$ 37,64, -0.17420910863185335
$ 37,65, -0.05864347798863258
$ 37,66, -0.034621584150134346
$ 37,67, 0.034495809823172144
$ 37,68, -0.019636205309150057
$ 37,69, 8.661904996915692E-5
$ 37,70, -0.12219968853389486
$ 37,71, -0.08831813550661126
$ 37,72, -0.18957712259346418
$ 37,73, -0.03138372906072731
$ 37,74, 0.08089151071788546
$ 37,75, -0.07193132283709056
$ 37,76, -0.05688044984478095
$ 37,77, -0.19735724238075297
$ 37,78, -0.04630214054410787
$ 37,79, -0.2828903520637826
$ 37,80, -0.22915761565337656
$ 37,81, -0.11626116218501353
$ 37,82, -0.13457439095846768
$ 37,83, -0.08860790816679305
$ 38,59, 1.6222334281943909
$ 38,60, -0.13035676664849033
$ 38,61, -0.22205557459568998
$ 38,62, -0.21806972040806333
$ 38,63, -0.0665981317591895
$ 38,64, -0.12831388421783915
$ 38,65, -0.030835945749696385
$ 38,66, -0.13201008567129877
$ 38,67, -0.22734370097371373
$ 38,68, -0.09001317670797275
$ 38,69, -0.25796066900654363
$ 38,70, -0.21079530210014175
$ 38,71, -0.21793882471528372
$ 38,72, -0.1529943318805963
$ 38,73, -0.15646370944911783
$ 38,74, -0.09836849396385419
$ 38,75, -0.019163647226791054
$ 38,76, -0.1919279873828939
$ 38,77, -0.20897394872044456
$ 38,78, -0.1558480974176097
$ 38,79, -0.05454155110507063
$ 38,80, -0.08170932608728297
$ 38,81, -0.13922231266269872
$ 38,82, -0.15398315962220005
$ 38,83, -0.1573561434117903
$ 39,59, 1.7606104978813297
$ 39,60, -0.011599188371264293
$ 39,61, -0.08226227057793742
$ 39,62, -0.19198513128830352
$ 39,63, -0.0379195483606474
$ 39,64, -0.12897533460246133
$ 39,65, -0.07897505102153116
$ 39,66, -0.13626822405954248
$ 39,67, 0.02735468579709057
$ 39,68, -0.03582123244502709
$ 39,69, -0.04436671972202468
$ 39,70, -0.23193751600939033
$ 39,71, -0.260883322204435
$ 39,72, -0.17548797936451552
$ 39,73, -0.03885507867031199
$ 39,74, -0.060441706294744976
$ 39,75, -0.07455681420842669
$ 39,76, -0.06430301892712169
$ 39,77, -0.08586401113702226
$ 39,78, -0.19683483931493004
$ 39,79, -0.28427321216576684
$ 39,80, -0.33933406189093296
$ 39,81, -0.07069644979807721
$ 39,82, -0.061456489318212036
$ 39,83, -0.09071086567687213
$ 40,59, 1.794360140098197
$ 40,60, -0.03864661677768037
$ 40,61, 0.030385674066004825
$ 40,62, -0.09516339015790358
$ 40,63, -0.0721665013757567
$ 40,64, -0.080569972391393
$ 40,65, -0.06004413055125293
$ 40,66, -0.12753822979397347
$ 40,67, -0.12547117061954913
$ 40,68, -0.0785935989279766
$ 40,69, -0.23274312099171215
$ 40,70, -0.04745325687627366
$ 40,71, 0.017763923753279055
$ 40,72, 0.08386622643463505
$ 40,73, -0.2200883820886642
$ 40,74, -0.2056325562103054
$ 40,75, -0.09551316226672944
$ 40,76, -0.05159858918905075
$ 40,77, -0.09990106564221443
$ 40,78, -0.04275630296552545
$ 40,79, 0.11954524397838433
$ 40,80, 0.1000746849703556
$ 40,81, -0.18393628196095335
$ 40,82, -0.18881488318001602
$ 40,83, -0.06615812521055152
$ 41,59, 1.7819114082412257
$ 41,60, -0.21201918816760745
$ 41,61, -0.22624608146280437
$ 41,62, -0.18381004609820858
$ 41,63, -0.08442580229158343
$ 41,64, -0.19728297885825913
$ 41,65, -0.07980124895888398
$ 41,66, -0.08733992544627492
$ 41,67, -0.06461439639485789
$ 41,68, -0.07719141872998928
$ 41,69, -0.1110431127225471
$ 41,70, -0.3309502010201567
$ 41,71, -0.42385416425755
$ 41,72, -0.3108359500621072
$ 41,73, -0.08065053600780762
$ 41,74, -0.12822541067345689
$ 41,75, -0.0018002261151064776
$ 41,76, -0.30128537189748034
$ 41,77, -0.34370071794707896
$ 41,78, -0.20477763813593927
$ 41,79, -0.494070537205321
$ 41,80, -0.5119294309054994
$ 41,81, -0.060671584462570476
$ 41,82, -0.12846530079403748
$ 41,83, -0.1540763194118616
$ 42,59, 1.6904679635704518
$ 42,60, -0.15838117833710105
$ 42,61, -0.3408388099196553
$ 42,62, -0.19198904981525688
$ 42,63, -0.2303573009065457
$ 42,64, -0.18838663798355657
$ 42,65, 0.05490117126926348
$ 42,66, -0.13730093224979525
$ 42,67, -0.03136798226198363
$ 42,68, -0.16092490935201847
$ 42,69, -0.09076570486353834
$ 42,70, -0.4896180986158647
$ 42,71, -0.4202121672994089
$ 42,72, -0.2704745753255193
$ 42,73, -0.06459435984616059
$ 42,74, 0.043085644875002736
$ 42,75, -0.1390878016376294
$ 42,76, -0.2696596671299493
$ 42,77, -0.2852601701447076
$ 42,78, -0.1950590091052457
$ 42,79, -0.4452680561991557
$ 42,80, -0.48536429821389254
$ 42,81, -0.06348538097576087
$ 42,82, -0.19957557373726423
$ 42,83, -0.22947503511359593
$ 43,59, 1.7690090977284827
$ 43,60, -0.18997353897724564
$ 43,61, -0.1347048348479785
$ 43,62, -0.12078970686873473
$ 43,63, -0.1303148237284344
$ 43,64, -0.17892055850521518
$ 43,65, 0.04572382662339372
$ 43,66, -0.21376170434904831
$ 43,67, -0.015254206618281179
$ 43,68, -0.1573086969260289
$ 43,69, -0.06210271021137993
$ 43,70, -0.42678430099395004
$ 43,71, -0.5731520432459238
$ 43,72, -0.2854516492972637
$ 43,73, -0.12258890724744377
$ 43,74, -0.06722358219224525
$ 43,75, 0.01533848585205374
$ 43,76, -0.23802069031991607
$ 43,77, -0.3068872624600747
$ 43,78, -0.24428867610068222
$ 43,79, -0.6093693790291586
$ 43,80, -0.44138206428752097
$ 43,81, -0.1730568738799959
$ 43,82, -0.06704391563907733
$ 43,83, -0.20168598477134636
$ 44,59, 1.7506611684067643
$ 44,60, -0.024544739733963702
$ 44,61, -0.06721998004861376
$ 44,62, -0.0780858002029611
$ 44,63, -0.17202003504516672
$ 44,64, -0.05972395889184127
$ 44,65, 0.014810125111559568
$ 44,66, -0.018796853627259337
$ 44,67, 0.05192259757182747
$ 44,68, -0.14665623287160606
$ 44,69, -0.18995825006802988
$ 44,70, -0.1210758889456548
$ 44,71, -0.13088178378378998
$ 44,72, -0.0812136424399206
$ 44,73, -0.1784873496393904
$ 44,74, 0.014595273549874985
$ 44,75, -0.08432437874195237
$ 44,76, -0.21212419620366219
$ 44,77, -0.17316923201615847
$ 44,78, -0.06226220153971563
$ 44,79, -0.2996224368919989
$ 44,80, -0.1861842113427212
$ 44,81, -0.14022634488513502
$ 44,82, -0.0804891220058474
$ 44,83, -0.17528603749721589
$ 45,59, 1.7369262190139618
$ 45,60, -0.0018224339674124592
$ 45,61, -0.004959722793077387
$ 45,62, -0.05980478588136867
$ 45,63, -0.0784681799975727
$ 45,64, -0.17100147995991893
$ 45,65, 8.701874054277729E-5
$ 45,66, -0.09317375299394182
$ 45,67, -0.023650853277520163
$ 45,68, -0.1137188473650408
$ 45,69, -0.056523733451430816
$ 45,70, 0.023423072624917385
$ 45,71, 0.07552053420421886
$ 45,72, 0.05601071204514852
$ 45,73, -0.09857568381963204
$ 45,74, -0.022848360688432375
$ 45,75, -0.07902042010969744
$ 45,76, 0.01998184113438165
$ 45,77, 0.047521434653462834
$ 45,78, -0.11838731369710609
$ 45,79, 0.06155165484756111
$ 45,80, -0.05226001281020911
$ 45,81, -0.14855754379224959
$ 45,82, -0.18930737360825814
$ 45,83, -0.10990208564694359
$ 46,59, 1.644021902926024
$ 46,60, -0.04340890456943622
$ 46,61, 0.15058551385139612
$ 46,62, -0.1098883087493019
$ 46,63, -0.11763631151634728
$ 46,64, -0.06258219541078669
$ 46,65, -0.12364180558605675
$ 46,66, -0.11943155459241342
$ 46,67, -0.12623147343268873
$ 46,68, -0.030741483605836967
$ 46,69, -0.020597458482522337
$ 46,70, 0.3203151919796302
$ 46,71, 0.16703270314345506
$ 46,72, 0.051128244370635574
$ 46,73, -0.1142639601409338
$ 46,74, -0.13071932450854729
$ 46,75, -0.12715773938687627
$ 46,76, 0.15566905457265934
$ 46,77, 0.16827975243137291
$ 46,78, -0.06621277340109501
$ 46,79, 0.15773422753529645
$ 46,80, 0.27123137156549704
$ 46,81, -0.0891244696538578
$ 46,82, -0.1631270046573129
$ 46,83, -0.07187995939251476
$ 47,59, 1.791529003079043
$ 47,60, 0.0239841902975726
$ 47,61, 0.02233063381796847
$ 47,62, -0.06653444916290269
$ 47,63, -0.033949191004363825
$ 47,64, -0.1757487040142183
$ 47,65, 0.011975068639658222
$ 47,66, -0.06374724832126147
$ 47,67, -0.10429852348035232
$ 47,68, 0.020155359234063544
$ 47,69, -0.1569754228286029
$ 47,70, 0.19646576377862485
$ 47,71, 0.12462987868269569
$ 47,72, 0.05158156764335637
$ 47,73, -0.13331873320433063
$ 47,74, -0.06881365910891672
$ 47,75, -0.12229495929869164
$ 47,76, 0.03127475830946128
$ 47,77, 0.07042567890619253
$ 47,78, -0.0975152170094095
$ 47,79, 0.20835642713972471
$ 47,80, 0.23140328041047106
$ 47,81, -0.04786673578634333
$ 47,82, -0.07766987257075426
$ 47,83, 0.06403200052108964
$ 48,59, 1.782104231801855
$ 48,60, -0.13460532910128206
$ 48,61, -0.24687308440484912
$ 48,62, -0.2937420992323473
$ 48,63, -0.08826452256109703
$ 48,64, -0.029542972452041776
$ 48,65, -0.13615927791690985
$ 48,66, -0.2428693561949485
$ 48,67, -0.0800894892929407
$ 48,68, -0.17813068350135158
$ 48,69, -0.21449833884792804
$ 48,70, -0.39846683591633314
$ 48,71, -0.29719960879033885
$ 48,72, -0.2263217791580984
$ 48,73, -0.056530680571287656
$ 48,74, -0.095018040633925
$ 48,75, -0.1881196439016724
$ 48,76, -0.21876529043224943
$ 48,77, -0.17846170243687534
$ 48,78, -0.1484153759506108
$ 48,79, -0.3326461260460288
$ 48,80, -0.28444791960409965
$ 48,81, -0.13081888163431885
$ 48,82, -0.07797928791879555
$ 48,83, -0.2619263652767834
$ 49,59, 1.6858393214334166
$ 49,60, -0.14275093191300356
$ 49,61, -0.16437401509312327
$ 49,62, -0.024320765299043662
$ 49,63, -0.18974201987994926
$ 49,64, -0.16526976585692646
$ 49,65, -0.056787848603114414
$ 49,66, -0.09813620156043798
$ 49,67, -0.11108188717339686
$ 49,68, -0.12874713917019828
$ 49,69, -0.17046658307080367
$ 49,70, -0.13895331811729436
$ 49,71, -0.27531048528003127
$ 49,72, -0.12976424696895555
$ 49,73, -0.1842052829718184
$ 49,74, -0.06984298016971913
$ 49,75, -0.12653543273758247
$ 49,76, -0.1359853902673521
$ 49,77, -0.10421451679537125
$ 49,78, -0.2343123953239756
$ 49,79, -0.230684701954111
$ 49,80, -0.28836043131350875
$ 49,81, -0.23498598262377265
$ 49,82, -0.09337046096447732
$ 49,83, -0.03220895078166628
$ 50,59, 1.7251591242040016
$ 50,60, 0.10133332117955336
$ 50,61, 0.028039434164049252
$ 50,62, -0.0846466967381819
$ 50,63, -0.13732068651601853
$ 50,64, -0.11113296043157724
$ 50,65, -0.07801305994300894
$ 50,66, -0.06094081686244226
$ 50,67, 0.025393221675490536
$ 50,68, 0.04844805806517678
$ 50,69, -0.17809868760391337
$ 50,70, 0.18965318534012762
$ 50,71, 0.18247696149152112
$ 50,72, 0.12649049624790887
$ 50,73, -0.04946581033610812
$ 50,74, -0.03227365710438665
$ 50,75, -0.10189995903993454
$ 50,76, 0.12252515174557359
$ 50,77, 0.05442216425357383
$ 50,78, -0.11492737258400046
$ 50,79, 0.0179089644522432
$ 50,80, 0.13333526870296308
$ 50,81, -0.06557843177556849
$ 50,82, -0.04250997313983015
$ 50,83, -0.07155341011102237
$ 51,59, 1.7685390007311361
$ 51,60, -0.17549606219566083
$ 51,61, -0.13132530623216737
$ 51,62, -0.19240672179946924
$ 51,63, -0.08672494816682504
$ 51,64, -0.22519552304851706
$ 51,65, 0.08851496576350121
$ 51,66, -0.1993107390915659
$ 51,67, -0.019942723358072956
$ 51,68, -0.08839847707168437
$ 51,69, -0.07390372714964978
$ 51,70, -0.4317850769659648
$ 51,71, -0.44622514677156006
$ 51,72, -0.32827648821003
$ 51,73, -0.15413780281885395
$ 51,74, 0.0297623986064869
$ 51,75, 0.0027204710736963697
$ 51,76, -0.3165882163799335
$ 51,77, -0.3049759599993805
$ 51,78, -0.20538072320060421
$ 51,79, -0.46689437642889725
$ 51,80, -0.4016738191240878
$ 51,81, -0.11599914038789179
$ 51,82, -0.2031432531932249
$ 51,83, -0.11465918976661993
$ 52,59, 1.6374456986044088
$ 52,60, -0.08957654092485218
$ 52,61, 0.09506127489854294
$ 52,62, -0.0016884365832368915
$ 52,63, -0.15170809188050108
$ 52,64, -0.09533896501960983
$ 52,65, -0.12573332996529957
$ 52,66, 0.004420008721913458
$ 52,67, -0.13696297249111936
$ 52,68, -0.011940859815213646
$ 52,69, -0.20631716667006986
$ 52,70, 0.06868466266948031
$ 52,71, 0.18970226950140714
$ 52,72, 0.10908573930402408
$ 52,73, -0.1277712614471852
$ 52,74, -0.19235540195316947
$ 52,75, -0.09513554833247186
$ 52,76, 0.09588127128369003
$ 52,77, 0.17411867993300903
$ 52,78, -0.10658741250978508
$ 52,79, 0.1760881659653137
$ 52,80, 0.11368810005172947
$ 52,81, -0.1917232778273036
$ 52,82, -0.06285203399555285
$ 52,83, -0.0537927400134522
$ 53,59, 1.7813183219994464
$ 53,60, -0.176432713536182
$ 53,61, -0.23222301411728397
$ 53,62, -0.1588703928282279
$ 53,63, -0.21602115238046907
$ 53,64, -0.20890930677721853
$ 53,65, -0.09734192979576213
$ 53,66, -0.18244540322414085
$ 53,67, -0.09326330636332618
$ 53,68, -0.06527958510552137
$ 53,69, -0.0991906271813587
$ 53,70, -0.3213284734922235
$ 53,71, -0.4873293356923692
$ 53,72, -0.23601100742463382
$ 53,73, -0.08930952500468556
$ 53,74, -0.029101652260923025
$ 53,75, -0.04066352648381077
$ 53,76, -0.2131500910332116
$ 53,77, -0.17945820460506207
$ 53,78, -0.10205689213817715
$ 53,79, -0.44228772693953206
$ 53,80, -0.5509897803823712
$ 53,81, -0.20096586153556212
$ 53,82, -0.09153376454192533
$ 53,83, -0.09044382302652855
$ 54,59, 1.8181134342338046
$ 54,60, 0.009684163412124651
$ 54,61, -0.0664824382954741
$ 54,62, -0.18578887856340692
$ 54,63, -0.09128092382067197
$ 54,64, -0.005167468634465621
$ 54,65, -0.08546454124800171
$ 54,66, -0.16819252159323203
$ 54,67, -0.19626013783013382
$ 54,68, -0.20185073984208676
$ 54,69, -0.043157380048499734
$ 54,70, -0.0016510825779975907
$ 54,71, -0.14778203754502173
$ 54,72, -0.12821248706757032
$ 54,73, -0.10073330164282206
$ 54,74, -0.041464605777369684
$ 54,75, -0.05612720400528145
$ 54,76, -0.03277443708435948
$ 54,77, -0.08913160110831987
$ 54,78, -0.16123227377119956
$ 54,79, -0.11120214339485933
$ 54,80, -0.08861650920892457
$ 54,81, -0.07103035623664726
$ 54,82, -0.016980586905746938
$ 54,83, -0.05723713806686912
$ 55,59, 1.7169807398083354
$ 55,60, -0.13004328881677651
$ 55,61, -0.00680828205118126
$ 55,62, -0.16457253660029067
$ 55,63, -0.0404063463282669
$ 55,64, -0.07857769413877026
$ 55,65, -0.06989115438582098
$ 55,66, -0.04115312262514601
$ 55,67, -0.1796851534657455
$ 55,68, -0.003626143615541511
$ 55,69, -0.16685308395234646
$ 55,70, 0.05281060796473977
$ 55,71, -0.03457329679946189
$ 55,72, -0.10575294930758054
$ 55,73, -0.032221630289328826
$ 55,74, -0.09902115140521765
$ 55,75, -0.146073015738009
$ 55,76, 0.04726685869913722
$ 55,77, -0.09502804901559218
$ 55,78, -0.17543856947449216
$ 55,79, 0.11484659865673748
$ 55,80, 0.08999307965729816
$ 55,81, -0.21890988903482736
$ 55,82, -0.0259159399846862
$ 55,83, -0.09121539432667061
$ 56,59, 1.7424038542985392
$ 56,60, -0.08362109460606305
$ 56,61, 0.11532571627050892
$ 56,62, -0.11334352039489232
$ 56,63, -0.179465185413971
$ 56,64, -0.1870005127109124
$ 56,65, -0.07144427243214002
$ 56,66, -0.01774754646302801
$ 56,67, -0.10650016276354994
$ 56,68, -0.07884900793069002
$ 56,69, -0.08435882373395344
$ 56,70, 0.10430968088118824
$ 56,71, 0.16239722141785395
$ 56,72, 0.09790057274375237
$ 56,73, -0.07562121742911179
$ 56,74, -0.08353412488542002
$ 56,75, -0.16546790029732267
$ 56,76, 0.0634169193243879
$ 56,77, -0.03556832910035453
$ 56,78, -0.16536214077622477
$ 56,79, 0.04189314770478433
$ 56,80, 0.07932859001965895
$ 56,81, -0.004665666031058696
$ 56,82, -0.11918678344324425
$ 56,83, -0.053311695993285356
$ 57,59, 1.7827613229639834
$ 57,60, -0.08087019036146131
$ 57,61, -0.1420628557039924
$ 57,62, -0.09780945321576633
$ 57,63, -0.21486533478835962
$ 57,64, -0.21462570981514847
$ 57,65, 0.0011787732520431252
$ 57,66, -0.025103277721889264
$ 57,67, -0.11521388196762124
$ 57,68, -0.15552903154493536
$ 57,69, -0.18160635763389427
$ 57,70, -0.12106298049918696
$ 57,71, -0.16404813931883977
$ 57,72, -0.05766925048698137
$ 57,73, -0.1724147214895875
$ 57,74, -0.031983121565173495
$ 57,75, 0.001506226261441186
$ 57,76, -0.24375592028399717
$ 57,77, -0.18376714744059874
$ 57,78, -0.19589471354081006
$ 57,79, -0.21944675592143575
$ 57,80, -0.25065796040942306
$ 57,81, -0.08866542371622667
$ 57,82, -0.15014084381987872
$ 57,83, -0.1672923941913849
$ 58,59, 1.666929465038087
$ 58,60, 0.08003885658922044
$ 58,61, 0.016936462637716924
$ 58,62, -0.07182169469455045
$ 58,63, -0.15408610045155702
$ 58,64, -0.03935359775929021
$ 58,65, 0.006044077391138713
$ 58,66, -0.09376255853573938
$ 58,67, -0.052036788450891366
$ 58,68, 0.015041414500994419
$ 58,69, -2.797582821969173E-4
$ 58,70, 0.3100517424328999
$ 58,71, 0.3560806441396398
$ 58,72, 0.20033828653162605
$ 58,73, -0.18330775950181682
$ 58,74, 0.017811746680793134
$ 58,75, -0.10174164283575782
$ 58,76, 0.16732870295763685
$ 58,77, 0.25830287924244244
$ 58,78, 0.05740905465445583
$ 58,79, 0.30100345299875503
$ 58,80, 0.27845552773371696
$ 58,81, -0.053074139811168
$ 58,82, -0.09081872072216148
$ 58,83, -0.037304632698281354
$ 59,84, -1.9518036781483916
$ 59,85, 0.25709734667800554
$ 59,86, 0.17785657701829277
$ 60,84, 0.9955534195743979
$ 60,85, 0.04313602966839842
$ 60,86, -0.4866131383815971
$ 61,84, 1.2176045782330136
$ 61,85, -0.29543238463731436
$ 61,86, -0.4706922033404165
$ 62,84, 1.0938466913287974
$ 62,85, -0.039307956500336055
$ 62,86, -0.35257819885222624
$ 63,84, 1.122174276784683
$ 63,85, 0.11433337794922355
$ 63,86, -0.1535952349152378
$ 64,84, 1.1788115820855096
$ 64,85, 0.14620091137803165
$ 64,86, -0.04564171768375172
$ 65,84, 0.03089079997681167
$ 65,85, 0.5131436522094671
$ 65,86, -0.29387686325922074
$ 66,84, 1.0299250969559575
$ 66,85, 0.12960375420184425
$ 66,86, -0.4253688742059493
$ 67,84, 0.3784278447068049
$ 67,85, 0.4278287032221431
$ 67,86, -0.4840439780561105
$ 68,84, 1.1040391699230176
$ 68,85, -0.0394623199480265
$ 68,86, -0.4028892290117716
$ 69,84, 0.8224201944928587
$ 69,85, 0.333300029638204
$ 69,86, -0.37640769697824983
$ 70,84, 1.8783346185734893
